1-tsne,2-tsne,batter_id,batter
28.221632,16.41808,0,598265
-1.5941418,-8.614577,1,593428
-47.115334,4.7958293,2,434670
-18.725685,6.5982943,3,120074
18.925148,-37.20915,4,605141
-9.870405,-27.734661,5,518626
-21.14981,-13.599962,6,581527
16.929594,32.97276,7,485567
-1.2601876,25.236246,8,607680
21.383633,-14.969599,9,571788
13.381689,-4.334119,10,456030
47.085037,10.5606575,11,643217
4.1537185,7.4181547,12,455759
-11.875894,28.66583,13,459431
-27.011913,22.904638,14,453064
-14.090348,-36.99687,15,431145
-48.77073,9.150433,16,430832
4.678877,21.684391,17,429665
44.288857,-10.804236,18,506702
26.27987,42.10836,19,425834
14.692152,18.567177,20,592261
10.263741,32.114784,21,595777
-31.610584,9.601718,22,607387
-9.390217,36.93112,23,523253
4.455559,45.853973,24,543094
-9.768767,-13.034622,25,571912
3.9170809,-3.8392026,26,592200
-22.586086,25.587051,27,493351
-29.064564,18.36649,28,572128
31.819828,-26.373474,29,608336
-21.25023,9.867478,30,592592
-0.9896096,2.7424843,31,608577
-27.6902,-33.44634,32,593643
-8.829001,-17.25544,33,455139
41.32098,14.983067,34,592419
-2.863544,26.002995,35,572816
-12.6466875,-38.787727,36,446334
37.513847,10.261628,37,543484
-5.6772823,-3.9030383,38,425783
-7.3952284,-25.642183,39,462101
-22.135893,-16.046432,40,518960
-20.167048,14.564797,41,134181
-32.546364,-31.673777,42,136860
45.72454,10.9256935,43,460576
-34.914448,-13.991457,44,594838
-37.362946,-5.5781126,45,488912
22.632338,7.021963,46,571745
18.138935,32.148354,47,572008
-2.5089626,0.3191719,48,595978
7.8797927,41.161106,49,572114
-10.8750925,-30.208279,50,592669
-33.04573,8.014128,51,630111
21.07486,-10.506487,52,592273
-41.68345,-0.03087401,53,502671
-50.24818,-0.39303818,54,571875
-13.545438,32.925934,55,543105
33.329857,-25.145798,56,500208
-38.969185,5.0040846,57,571976
37.648525,-17.167757,58,516416
2.6330013,-6.868977,59,571812
50.07603,9.483064,60,622534
27.054062,29.107069,61,489267
25.99673,-16.71918,62,596143
48.444344,18.496855,63,571863
-36.9659,15.805875,64,518560
40.618835,-23.202433,65,457705
26.168276,-33.991783,66,570256
-10.286132,25.542143,67,444379
-49.5864,16.609688,68,595386
16.121435,3.8647304,69,461235
44.482674,-1.3895776,70,594824
-1.4926943,-29.93327,71,572039
9.816037,48.193665,72,425877
-30.095816,10.105385,73,465753
39.425613,2.7736173,74,518700
30.451473,-24.689978,75,593700
31.270967,-21.908785,76,459964
32.554077,-1.8634632,77,649557
-35.5535,-17.405977,78,572761
-9.242753,-18.831661,79,571431
27.696114,20.265066,80,545341
-34.655193,-26.354567,81,576397
16.442137,-32.2993,82,425509
22.920511,-11.196917,83,628356
34.740456,-29.88731,84,624428
20.743053,-46.308414,85,500874
-3.0952704,42.495457,86,285064
41.536373,-6.6977153,87,425794
44.512344,-1.5505246,88,596129
20.211666,-23.00204,89,572122
48.16819,1.342284,90,429711
-10.534818,5.4623246,91,621566
-4.1576085,14.960654,92,518649
-26.840313,27.49018,93,622194
22.85118,18.970865,94,572287
-42.131943,16.235693,95,502523
39.203297,-1.214146,96,628338
33.00558,-18.813498,97,502273
-10.005782,15.244341,98,475174
13.800919,16.308134,99,592387
14.192703,-22.30139,100,640461
48.357178,-17.444952,101,621563
16.317713,-37.28119,102,455104
-26.707415,-28.727882,103,592325
-20.330841,-1.6371342,104,493193
17.089893,40.555332,105,543760
5.874821,-25.224798,106,519295
24.758356,-7.524173,107,429664
-19.020546,-4.7565703,108,519390
-6.6141777,-28.781435,109,493472
29.432955,13.006216,110,624424
11.982316,-4.493067,111,607043
-5.877332,30.788391,112,446263
-5.299735,-12.009941,113,520471
-23.192225,-34.401695,114,571437
-11.686019,-0.98811096,115,433217
16.043749,-0.24865317,116,519237
-8.78181,5.2410603,117,429667
2.386417,26.587214,118,596748
-25.887724,33.91649,119,457477
13.2892065,32.25885,120,608703
-22.706871,-9.837848,121,501571
-29.32784,8.653479,122,546318
-4.6562667,17.95324,123,517370
-40.26617,-20.84983,124,514917
-27.71348,-31.979427,125,605125
25.362572,18.697674,126,571841
19.446514,-7.1618223,127,608700
-20.023308,-7.4802375,128,430637
35.645527,17.668282,129,425766
-23.392052,-7.492503,130,595191
-23.18652,-38.305286,131,457803
2.8597012,18.578634,132,434158
-23.972845,-26.215464,133,593679
6.3954844,-21.450867,134,452678
47.50589,-1.2721546,135,641313
11.104929,-39.363503,136,594809
4.3343716,4.537452,137,543776
-46.677666,4.64391,138,573627
18.800377,-18.880499,139,593934
-17.48829,19.084246,140,543257
-34.806343,9.770824,141,593871
-0.2311432,39.153034,142,621439
-7.033415,39.369987,143,570560
36.261658,11.21235,144,553882
-41.628433,-5.157534,145,453943
-3.9162405,42.476105,146,541645
14.107142,-5.7779765,147,502582
0.90459293,-9.4010105,148,571974
13.216708,25.383095,149,596146
-8.702395,-13.09922,150,547989
34.77648,-26.540539,151,466320
31.188951,-15.5180435,152,488671
0.6013461,-48.24518,153,500871
3.0072498,-46.395763,154,408047
9.040446,5.438632,155,453568
-26.69119,0.3833867,156,518614
22.005507,-6.4322586,157,542436
-3.0279303,-30.280443,158,518653
35.30446,-1.9389902,159,572180
30.64231,38.666576,160,606115
-37.47316,6.3169565,161,541650
-9.529617,-13.2592125,162,570267
8.172988,-15.573068,163,506924
-23.125483,-8.93633,164,641958
10.549912,-30.00247,165,608596
-0.21764249,-45.757076,166,471865
7.572892,18.16896,167,571448
-48.178196,-3.8124979,168,474892
22.027733,-33.503128,169,592680
-12.898218,6.0616813,170,542340
8.789635,0.6477596,171,621311
-27.905874,39.21428,172,606132
31.76311,-22.721083,173,642162
-21.820032,-16.021456,174,444489
-9.337523,-7.378014,175,571697
6.6112924,-3.407738,176,500887
33.222797,-3.5710928,177,608566
-9.264537,2.3529284,178,543590
26.617424,-25.028057,179,572788
12.5689535,-37.77115,180,489305
-7.882147,36.268456,181,571506
7.8333645,28.466145,182,592885
5.0358567,-10.001569,183,452220
-39.47335,5.5070167,184,519208
-27.275883,35.600754,185,547180
-50.167988,15.035018,186,519184
49.091316,3.415728,187,607208
41.774403,-9.9215765,188,502317
-30.030136,-3.998107,189,571851
17.868172,50.005005,190,600474
-43.01918,-8.466881,191,425796
-29.792961,37.055904,192,542513
2.730341,16.465124,193,519317
30.576729,-0.8007084,194,570639
39.074955,-0.38666156,195,588751
23.840788,-12.773291,196,543329
-7.062302,-11.812821,197,518618
25.95442,24.44342,198,543829
23.063526,10.624093,199,453400
3.661993,1.3704455,200,502517
-13.044703,-36.042934,201,457787
21.136843,-14.77803,202,400085
40.692062,-18.01183,203,453286
-46.541145,-8.871186,204,446653
-8.400635,-24.198895,205,594694
18.85374,-12.270507,206,475582
-23.732588,36.688046,207,445988
-2.2690759,23.94785,208,543408
43.505333,26.337975,209,574847
8.848789,34.68886,210,624577
-8.595258,-7.2522116,211,605131
-10.259688,29.869076,212,444843
12.845546,-6.5841947,213,605412
5.4416394,-33.041386,214,434636
30.288975,6.1128435,215,543063
40.539333,-2.402858,216,452254
13.638099,4.915636,217,457763
2.1891854,-6.917158,218,474832
-19.722187,-2.6158383,219,452655
8.767767,-6.404849,220,502210
-12.925853,-8.20883,221,571771
-22.61318,3.464328,222,518586
23.590908,11.524298,223,519043
-21.340874,-22.012207,224,543216
-6.1501436,35.400894,225,592626
8.961087,10.33305,226,518735
34.72443,-9.563698,227,608369
-21.154709,7.2473197,228,457759
-25.077625,19.156256,229,400284
13.483412,25.227781,230,408236
-11.696924,8.698375,231,435062
-25.56503,18.371794,232,628317
-0.16405942,44.04827,233,545358
0.48235556,5.361039,234,607223
14.559937,-13.923446,235,503556
-18.406929,-11.392447,236,643603
-1.6591966,-12.452472,237,514888
-32.858624,5.382099,238,542908
53.69237,1.4494776,239,502544
-18.124666,31.042439,240,592230
-18.56299,31.002855,241,643393
-13.490255,13.298065,242,606192
29.499918,-6.2621,243,545350
-39.709892,-19.379065,244,592567
-0.13142474,-8.009066,245,460060
11.592176,-40.78574,246,542208
5.862983,37.88122,247,542364
17.633095,0.091406606,248,596847
25.468523,-28.501713,249,527043
-24.360989,-34.132423,250,543068
40.121685,-24.804522,251,545361
-27.01534,23.058264,252,594777
13.903879,-12.199108,253,488862
-18.710865,-34.208656,254,592743
-31.390116,18.983643,255,543807
-11.347186,27.353838,256,457708
1.6051459,-1.0481434,257,502110
25.341263,-1.6568923,258,408234
-15.497799,20.461554,259,457727
-24.961124,-24.527119,260,518692
1.1377943,-32.756,261,611177
26.640093,15.797899,262,542255
14.252608,21.839195,263,435079
5.2603498,-5.6019874,264,400121
-9.54328,-20.447025,265,578428
49.46014,5.1438437,266,605480
-14.732705,-34.985054,267,621020
-22.79776,22.651026,268,607054
6.8851595,-38.975784,269,543510
11.293915,15.414651,270,592206
-11.570721,5.995113,271,452095
-36.330868,11.763405,272,455976
25.482685,-46.638016,273,461314
-24.411152,-37.871807,274,527054
6.113776,31.401663,275,434378
-1.5765762,-4.748605,276,449181
31.529339,-28.170567,277,521692
-16.096966,-39.28386,278,537953
34.158127,21.386312,279,571980
-25.49677,23.26385,280,434658
17.957611,-3.7418778,281,502082
-22.951717,25.870935,282,593160
20.089233,2.7151744,283,542993
38.116802,12.139518,284,460077
6.6732254,-3.2722259,285,608070
12.897908,-37.5214,286,435063
32.476204,-41.691086,287,596019
23.882462,37.063034,288,543401
-12.214934,13.739729,289,467793
6.1158714,27.64251,290,424825
10.12863,22.681551,291,596144
-19.262938,-14.221462,292,444876
-28.855867,1.7861587,293,460086
-22.38133,-21.186134,294,434778
10.162979,-13.197227,295,502481
-3.8624902,32.191814,296,543228
34.738888,-32.710155,297,454975
25.670708,-7.7771144,298,573113
12.516356,21.59468,299,571466
-20.10013,29.262108,300,575929
-29.730255,25.256933,301,471083
48.35302,13.465167,302,519333
8.35818,-27.75662,303,493128
-6.2647614,47.271133,304,546991
34.056835,-25.795074,305,458085
-12.188435,48.59138,306,595879
39.413975,-21.357521,307,553993
-29.709644,5.1164355,308,594988
-3.1556754,19.178865,309,594807
22.055994,-35.494713,310,458015
42.304695,4.9543047,311,600303
0.6684572,37.868378,312,543148
27.11184,43.092354,313,475243
19.752737,29.861124,314,474443
-17.250284,-39.150284,315,606299
-48.962387,5.947946,316,541608
-43.30964,-17.823776,317,624585
16.439991,18.522423,318,608365
32.20662,-19.010399,319,450314
-37.54801,7.3775897,320,519203
-12.067071,18.19541,321,623182
10.78444,-17.845589,322,592178
-7.037925,16.138906,323,451594
-15.058137,24.484217,324,543294
-13.570114,13.11606,325,518792
21.098381,5.2165346,326,596112
-13.930209,23.453703,327,458731
-5.0661807,23.32411,328,456714
-35.523453,6.387421,329,591720
-16.491959,-6.661194,330,448801
10.675858,-37.609337,331,446308
8.460091,2.8070912,332,444432
36.222435,-19.694754,333,543305
-15.677054,-3.8979895,334,544369
-0.37788484,38.606373,335,592122
37.8599,-27.382719,336,435263
-6.107671,29.487541,337,596142
-10.85881,-30.741884,338,453056
7.2899957,13.751447,339,592518
8.146732,-22.99941,340,430945
1.4087912,20.14094,341,456422
2.7734735,-22.583101,342,456781
18.199974,-19.985933,343,429666
3.0196877,-30.954226,344,547957
4.9727335,45.899464,345,570731
40.247852,16.65673,346,407893
32.670033,23.209291,347,593523
-1.961755,10.51971,348,543768
-2.5299802,16.968563,349,543877
-12.744364,1.162564,350,431094
24.228693,-13.468256,351,519048
35.497612,17.571156,352,543543
-14.180986,3.3883262,353,435064
-23.244879,10.150425,354,545338
-3.0527947,36.3797,355,595281
-46.824284,9.860596,356,435622
44.639698,4.2162914,357,596059
-3.415815,-23.943913,358,445055
26.400925,10.831038,359,519083
-41.66789,-28.640604,360,641319
-23.191078,18.957886,361,506560
10.604514,30.378876,362,591712
-35.909386,-26.734646,363,605151
35.207348,-20.94459,364,453385
-32.666653,-37.494316,365,607732
-22.636843,-3.3198004,366,605137
11.048695,7.502848,367,407812
-6.6698017,9.266425,368,571757
3.7062812,26.076267,369,446481
38.979137,17.46466,370,641771
32.75691,24.895374,371,443558
-18.69388,-22.917269,372,491696
48.462135,-17.400293,373,547982
9.605411,48.415443,374,452252
-26.241177,34.51848,375,501981
-7.6735926,-20.224215,376,493114
-16.83892,-15.262193,377,502143
-2.6620636,-23.731688,378,606466
30.773792,-27.931162,379,452234
-23.274742,-1.6519676,380,493316
-21.424566,-12.763963,381,408314
48.23462,-2.0460086,382,518595
15.362121,8.965723,383,573131
10.8534975,51.8959,384,608061
31.608482,-25.622995,385,112526
-21.636198,19.407192,386,607309
-11.107518,-31.054785,387,503437
30.700842,11.398903,388,518542
14.237754,22.59809,389,544725
-35.147507,-36.048977,390,572821
-31.095612,-15.104442,391,460075
39.674217,-12.225836,392,455117
-1.3700817,-34.073944,393,547172
15.1046095,-21.342152,394,503449
-21.806353,15.308593,395,656546
19.560335,28.654179,396,605439
28.953075,-33.072906,397,425772
-26.899687,-24.583908,398,543685
-9.405045,-17.748056,399,571718
7.0297503,3.632276,400,500743
-22.998064,14.809292,401,572191
-21.441332,33.472492,402,543699
20.267975,24.692486,403,612672
-36.560905,12.814382,404,493596
-41.8397,-8.388046,405,491676
12.688797,-48.064545,406,621389
33.78004,1.8635511,407,477132
5.1459794,-11.850893,408,594828
-18.789932,10.144817,409,621043
0.113670774,15.4323845,410,493329
-16.19992,18.724546,411,492802
46.770126,-19.313095,412,457454
-44.328213,-23.870684,413,489232
-4.710006,-34.4478,414,430947
-14.379175,41.99595,415,570615
40.63861,-2.6219049,416,594760
-2.7088673,23.976103,417,519455
-28.918106,-3.921027,418,570481
23.454199,19.833078,419,547379
-25.272696,-27.15607,420,501659
34.379814,-18.547928,421,592731
-33.88877,36.363262,422,424325
-5.63933,0.3247991,423,452657
-44.642574,8.091304,424,534947
16.257648,-8.009336,425,476883
8.520434,-25.80925,426,519222
2.8881638,2.2488484,427,452104
-10.796986,-31.837017,428,516770
1.7379029,-37.884617,429,608701
9.082516,-33.972115,430,425900
33.645065,1.8297416,431,475253
14.494219,6.4552946,432,578570
30.208298,38.54484,433,456078
30.101011,-34.832542,434,571578
-28.47261,-13.663238,435,593647
-18.276472,-10.92528,436,429719
-11.924282,49.252903,437,640463
-17.184078,-11.8695965,438,608671
-38.774582,8.805581,439,543939
-34.746716,-1.6523893,440,593372
1.1771497,29.03925,441,607192
-6.96015,39.62301,442,571830
-48.053032,-7.401945,443,425784
17.895987,23.897314,444,594742
-40.724083,-12.329594,445,607229
-20.254974,1.4691846,446,460026
1.1621716,3.4510076,447,518452
5.9566264,-15.591128,448,608718
11.002528,-21.335903,449,518934
17.503765,6.2514973,450,592663
25.596159,28.580807,451,542303
-16.47074,-1.9552257,452,150029
10.010325,51.55944,453,488768
-30.691208,-10.851263,454,621035
38.724937,11.885717,455,434563
10.6005945,-46.95783,456,592808
-15.6804,-16.307962,457,518516
8.74536,-2.5928977,458,605509
-7.396674,9.677939,459,448179
-50.938633,-11.746866,460,488771
-15.189023,-15.072933,461,453203
-27.536837,-33.548496,462,593495
23.956736,1.1643159,463,474319
-8.925218,-35.151695,464,488818
2.378322,-25.330523,465,596057
19.167004,-33.681824,466,605538
16.48691,-5.1903906,467,609275
-26.89046,-20.67418,468,641531
-22.242144,41.554924,469,446386
-20.654987,-29.777063,470,543333
1.7280264,27.26494,471,595001
-3.156872,-10.051963,472,594772
-11.697107,-29.040197,473,592863
-33.25225,34.533966,474,458913
21.81164,-45.951607,475,453211
13.498189,9.966561,476,454560
22.556036,29.022762,477,466988
-25.434475,6.528751,478,547004
26.13964,-22.284237,479,503351
-37.82672,21.052572,480,518567
-29.575085,-20.969557,481,605396
-4.955539,-25.68196,482,476451
11.920274,-32.424442,483,571970
-18.768637,5.5954123,484,608672
24.950338,-0.6227407,485,474463
26.12637,-15.835635,486,543184
6.8535795,48.939198,487,628711
-0.037071582,39.325176,488,592620
-3.2002773,-17.165539,489,456501
-42.770622,9.532685,490,467827
27.752186,19.696066,491,592351
-7.285093,19.861961,492,502054
-13.534367,-19.1377,493,573185
41.02424,-7.710825,494,621052
-32.535835,-26.436954,495,474568
-20.058167,-7.3799357,496,467100
19.021997,-10.607848,497,501896
8.091824,-28.763428,498,642239
-35.07421,-7.761281,499,571918
32.397587,-39.058174,500,452672
23.870378,40.27342,501,598284
-19.358778,31.38499,502,625643
33.93431,11.810489,503,592662
-34.036255,21.3231,504,605452
-9.058473,-30.96393,505,607345
-12.964382,48.158302,506,605183
-47.637352,17.242603,507,608324
5.056058,47.101337,508,502034
7.1418552,13.868542,509,605388
36.932545,-28.154104,510,592314
-1.8569058,1.8256468,511,463610
-38.21045,-23.394815,512,607625
49.91059,6.7731752,513,570632
-25.943596,7.992167,514,477165
37.650845,27.641216,515,606131
-42.041508,-1.8808784,516,592254
1.6698942,-3.5215619,517,543022
14.148468,-30.49848,518,502188
-25.959322,15.629322,519,543101
3.749838,-11.4698715,520,502190
-19.437153,18.437988,521,592791
-6.1586504,-11.645847,522,453562
-45.441334,4.1915646,523,592407
-41.817276,15.762859,524,446381
-2.9720151,13.065474,525,460099
48.440445,18.584538,526,641820
8.22392,38.477932,527,572365
37.471024,-22.13161,528,571946
-6.1518025,50.552383,529,461829
-35.798958,1.9473456,530,596451
34.674477,-4.2882676,531,592789
38.99869,17.636143,532,435559
12.349651,-33.672894,533,572863
-14.048559,11.3780775,534,453923
-20.00669,-1.0632133,535,492841
5.222059,-46.609386,536,592444
-22.894772,16.56629,537,461865
-35.14365,25.066381,538,607385
18.447374,-11.876108,539,553988
22.076101,-31.005587,540,446192
-9.127794,12.562369,541,460269
21.797987,-50.097534,542,542583
18.509775,32.401604,543,408252
-7.023304,-33.070847,544,465041
-14.604984,-5.8902464,545,516782
11.518568,3.3561513,546,407793
19.40104,11.807115,547,405395
6.8604965,35.314552,548,543045
10.620361,8.039965,549,451705
-21.85286,4.889291,550,430910
-8.735359,-27.622574,551,608348
-50.357746,0.21694703,552,607257
15.206255,-20.600285,553,608379
-42.974518,19.179787,554,643327
33.84021,5.385587,555,467092
-17.024746,21.66619,556,595918
48.75953,13.719929,557,408045
-22.54222,-14.526979,558,623143
-18.770409,-23.089977,559,456488
-22.87861,-8.202101,560,501303
-6.8226686,-34.37412,561,607776
33.6234,-2.6055043,562,608325
22.226759,-13.290144,563,595751
43.158665,2.1634984,564,622097
2.8599017,23.731012,565,542881
-5.333367,-46.935287,566,435221
-8.895793,19.694157,567,605232
-2.5473976,11.392138,568,543376
-13.458806,-46.35479,569,473724
-31.894728,-7.250803,570,434628
-47.91524,-3.6318448,571,606160
-13.446579,-26.0242,572,430605
-5.0522504,17.935993,573,543380
8.760078,28.04339,574,600524
-31.581211,-22.922798,575,544150
-32.74439,-4.573457,576,570663
31.410145,31.179447,577,519294
29.10531,-18.610378,578,548389
9.221891,50.949352,579,605200
-0.16673255,1.7878218,580,502624
-0.58206826,-12.430589,581,488721
-5.494348,-37.271275,582,543734
10.207707,11.805557,583,448802
17.741566,-36.699142,584,596133
29.43492,-24.481598,585,519076
-1.9390326,-30.390799,586,543557
-50.777786,1.7125974,587,573135
24.201015,36.94332,588,595963
20.550753,-10.878061,589,519242
-23.841465,-3.8180282,590,543901
31.589836,-3.743334,591,516949
-46.9996,-9.653252,592,425844
-18.343369,28.94585,593,605228
-9.850916,6.3489323,594,572750
-26.808277,8.781108,595,407822
23.696224,-15.479589,596,595345
34.033566,12.424308,597,643230
13.77865,-10.472378,598,490063
49.982906,9.394561,599,518568
-4.1068654,-2.6144035,600,534627
-42.106747,-11.414447,601,448306
-14.57959,-20.162785,602,430001
-24.774275,-39.49977,603,519306
-16.620728,-7.6446104,604,542455
22.697382,19.831566,605,448602
-32.945354,-16.26492,606,543054
15.5773945,2.0316262,607,547179
12.390896,-20.329258,608,502043
-41.027527,-1.8292377,609,493200
-12.861086,38.404865,610,592866
2.39954,42.500305,611,592696
44.389076,-11.846349,612,429722
16.635303,-9.36874,613,592779
-23.364304,-14.160263,614,458675
5.9818873,-16.199747,615,431171
-25.006996,18.352474,616,453281
43.685345,25.008358,617,489365
30.260073,-34.946987,618,621244
26.432465,5.6926365,619,542979
42.932518,-25.079565,620,475247
-15.105286,17.504944,621,605253
31.947958,20.724997,622,488810
-25.69101,8.264094,623,570489
-39.671528,-18.884123,624,448855
10.3974285,-17.705585,625,592593
43.542503,3.5280998,626,605222
-16.20016,-30.236252,627,592450
-6.0571337,-18.44253,628,543037
-19.394306,3.5763314,629,502009
-26.609718,30.273573,630,572102
18.470442,10.986793,631,506747
-23.017643,-2.6234848,632,660162
16.193804,-18.415728,633,456665
-26.957685,-9.107033,634,489149
32.193256,33.376892,635,503444
34.396896,23.882286,636,455755
37.897694,8.796336,637,150229
36.81226,27.129026,638,527038
2.6784654,-1.7804356,639,607231
-5.3038898,-36.557365,640,435180
-1.7738049,-25.391817,641,446359
3.52207,32.626846,642,543281
-8.646244,2.785772,643,571800
9.389013,16.637785,644,543308
-46.99128,-17.025013,645,543302
5.5213456,-10.179943,646,572041
45.980904,-3.3020182,647,497807
0.62463045,33.464684,648,456715
3.587533,-28.138273,649,571553
33.890465,-25.184492,650,592647
-11.322182,38.61134,651,456034
-18.313957,-15.801141,652,462382
-43.774963,13.571012,653,608337
-13.198179,48.42998,654,544931
-8.141683,-8.764957,655,461858
-13.25097,7.5112953,656,453329
46.904785,2.974506,657,554234
-10.685295,1.9206009,658,519141
41.785774,-15.324034,659,622110
-2.5881972,-37.889038,660,571740
25.435717,41.139694,661,592826
22.232815,-43.66234,662,594798
40.749874,29.275743,663,542921
-11.487577,45.60138,664,502032
-1.6633006,-28.199656,665,453646
-30.358604,21.452534,666,542194
4.9101686,-41.948395,667,502046
-4.1996307,-14.466478,668,592811
-12.265392,-39.258698,669,456701
-17.932743,-6.691192,670,435522
-14.345147,-5.0054836,671,594943
-53.353355,-10.536744,672,542454
24.51183,-46.137867,673,611093
15.533905,-41.108517,674,553883
-43.358513,-5.2131624,675,474865
-50.723373,2.9840088,676,475479
-17.439428,-22.566933,677,448605
21.02902,-39.911263,678,446321
-1.5874643,-33.649216,679,518875
17.734718,-6.569474,680,450172
-10.236237,41.025593,681,434622
37.983093,-19.827583,682,506433
32.18372,32.68746,683,518716
-23.6911,-4.6514935,684,543521
30.39394,-37.55826,685,572019
-25.5896,-31.292196,686,571710
31.263517,26.47563,687,489119
-22.201305,-22.436214,688,502706
-10.672459,14.118596,689,570649
-13.9123535,7.3021016,690,605397
-35.19186,-12.313805,691,547007
10.669449,-17.747234,692,434442
3.2400131,35.220295,693,431148
-27.813377,-13.614068,694,450729
39.498203,21.784449,695,592433
-1.1516799,5.2252417,696,502239
-3.9569714,32.641094,697,552662
-22.537569,6.74021,698,502100
32.246822,-38.89813,699,519082
-19.893505,15.778388,700,570717
0.7934997,30.581987,701,605227
33.48993,-16.949564,702,430912
-17.91544,-11.241488,703,477003
-20.322046,24.059885,704,502285
-8.148248,-18.214092,705,518466
-19.16638,-18.983067,706,519421
-15.065577,-10.861023,707,501697
-32.756947,-32.195568,708,592835
28.53313,1.4871292,709,279571
-33.296032,22.532564,710,449107
34.58526,-5.2176757,711,571927
-35.805866,9.303846,712,543213
7.5096984,35.94559,713,434567
-26.015461,13.424123,714,605894
-26.031887,31.215294,715,451661
8.785197,43.03187,716,430661
-0.99917346,-8.785573,717,451596
-3.4973505,-8.833479,718,592332
-44.69261,9.388441,719,121347
17.210678,30.199566,720,425532
-19.558712,-26.92828,721,548337
29.367622,21.397884,722,607074
-14.916401,29.473156,723,643354
-20.472025,19.96755,724,605164
31.615646,-2.7145088,725,605512
13.316139,-26.019575,726,433584
33.62016,9.1048155,727,445060
0.55755794,-4.2854013,728,458708
-46.566334,-16.74609,729,456167
-31.610613,-18.635475,730,602922
19.735685,30.342743,731,450308
-8.695038,-23.960436,732,545333
-26.215658,15.626704,733,430935
25.65487,28.58001,734,621107
-40.277596,5.06089,735,502028
21.250128,-14.786523,736,642003
37.40967,-12.447807,737,520980
17.898615,-20.029486,738,475100
-25.890574,-36.556007,739,594795
-18.070793,2.3120716,740,593958
35.059803,25.05955,741,444482
36.398212,-7.6943617,742,453214
28.338406,6.325255,743,518490
25.993158,-35.72318,744,501255
23.822104,-3.3250825,745,472610
44.30316,3.7930753,746,621559
-20.95906,12.938869,747,476704
6.2468767,-18.606052,748,547888
0.96832126,46.577,749,457775
7.2071805,-20.966665,750,605508
-15.917588,34.249496,751,282332
34.4382,-2.0242796,752,621242
-11.696605,-25.339735,753,433587
-6.4229593,45.40037,754,434538
34.836708,23.388136,755,433589
22.536615,6.5170608,756,408241
13.840752,1.3016852,757,607457
29.279922,16.052406,758,607067
-12.361073,22.416225,759,346874
-40.655327,12.838191,760,596115
43.290833,21.217106,761,455369
12.333649,7.886947,762,501992
6.722709,-28.756283,763,547874
10.1283,-13.879511,764,605400
-11.401837,-43.855885,765,572020
10.144195,22.561373,766,430603
-11.208289,16.575375,767,502261
31.030487,-11.578917,768,519085
-1.0135087,33.071095,769,502205
-12.702656,6.2504644,770,519168
14.203383,-5.6408777,771,502042
16.910774,30.948753,772,472528
-43.770744,-19.783806,773,592239
17.658834,20.586967,774,645848
42.139137,24.153975,775,553869
1.8978428,16.4663,776,595307
-11.2164135,-18.535952,777,519445
50.099617,-10.610985,778,519025
43.208244,-23.746632,779,488681
-49.733276,-2.2011044,780,516809
23.958115,25.254547,781,544928
