1-tsne,2-tsne,3-tsne,pitcher_id,pitcher
0.8583503,-12.130563,-33.74318,481,605232
3.2110515,-3.5720396,4.3664794,482,472551
2.5674057,-19.562431,-23.6122,483,605164
-29.556484,-14.050829,-5.971256,484,502046
19.499052,35.572987,3.1719825,485,607359
2.6058013,13.447987,7.0200334,486,434628
-3.6518815,0.87676406,33.01184,487,453646
8.175119,-16.901577,34.56661,488,543054
-9.079154,18.662924,37.020157,489,543219
20.400372,-29.080532,10.835299,490,518468
-32.89103,11.127385,22.007154,491,543380
24.462526,-3.4778876,8.589373,492,641490
4.6598964,-21.342548,15.528687,493,605152
25.34961,20.596266,-9.275717,494,608678
12.301688,8.647815,-8.368211,495,452027
-17.203754,-12.905824,13.993661,496,519186
17.336123,-17.873571,-2.8183186,497,544150
13.516359,10.557307,-32.763916,498,548337
-30.427258,11.620642,4.717037,499,593140
15.195321,-8.496204,-14.530789,500,450275
6.7405963,-11.367046,7.367552,501,431148
16.980383,24.790098,-4.865266,502,605200
21.956982,-6.5999722,-23.23304,503,591693
0.88421124,21.162214,8.05192,504,474699
15.12113,-24.373661,-8.371684,505,621295
15.962932,-15.145205,-30.00384,506,285079
39.220104,3.9826581,6.274755,507,408241
-18.76758,21.129883,6.8741846,508,430912
-12.45704,14.950568,-29.2327,509,547888
-4.714324,-0.017514793,-1.1216998,510,519168
-21.06557,-12.498687,-21.673937,511,544930
-20.248405,-26.080845,-10.289839,512,605541
8.722497,-27.86637,26.81362,513,543901
-16.679901,-6.458846,0.2750832,514,545332
13.960947,4.2407756,21.199244,515,425844
-21.029314,-8.540293,-10.628479,516,605228
-3.086752,-23.886354,-26.587332,517,444857
33.998344,4.4497857,12.782637,518,543716
-0.15545237,-10.979483,37.401592,519,407822
-12.043866,-28.887291,-11.163318,520,594985
8.83638,31.677128,1.0678301,521,488748
10.540975,-8.13362,-23.09164,522,593969
-17.221054,-17.758305,-29.80116,523,623406
-11.252265,-40.168606,-5.433653,524,544759
-17.709806,4.052606,-21.836922,525,502032
12.083983,33.45783,0.922355,526,519437
18.236013,12.06203,-26.728184,527,622795
-23.9826,-1.7793039,-21.603638,528,471911
14.404024,21.993244,-16.149937,529,573009
20.914331,8.282178,27.780756,530,621219
11.96009,-29.117407,10.386541,531,605525
39.023895,0.8096069,-6.7904296,532,571616
41.0128,2.105983,7.159192,533,448855
-10.935341,-28.553772,9.305805,534,523989
-7.0762897,-22.87679,-4.8865294,535,605222
-5.675755,29.788336,-1.6282294,536,430589
9.581729,32.777187,5.946792,537,543037
-40.830074,2.3446543,-10.497982,538,554234
39.487843,-2.8105338,0.71768486,539,543507
35.530773,10.79663,12.76677,540,517593
28.9251,-27.166258,3.8350213,541,571911
8.436674,18.563639,12.767394,542,544931
-14.325867,-11.5227165,-36.63033,543,430580
-13.4474945,10.009278,10.591899,544,517629
-2.0838223,-9.853361,22.9019,545,533167
16.25693,-4.594977,12.417459,546,502272
22.98186,-15.729213,15.502609,547,491703
10.777467,25.075922,-6.1859593,548,592826
-20.876698,-7.3349967,14.73815,549,580792
-19.110868,3.975342,-1.9008423,550,643338
-20.101566,-5.7567897,21.878101,551,592811
-15.653289,5.852935,26.243164,552,594798
6.5536885,-7.9329395,-13.890083,553,453214
-2.814046,-4.2335706,-30.478647,554,519263
-5.9790587,-7.9581914,3.4767785,555,425426
5.1577063,0.2053086,33.116165,556,458584
-2.983234,27.277132,23.90352,557,456701
-23.126429,-16.851421,-13.3546715,558,572971
34.047565,16.059282,-11.108509,559,460269
-24.461927,-16.886501,3.0141168,560,553883
-24.486376,5.169703,-12.53997,561,519008
18.074373,-4.639465,39.74305,562,573188
8.867124,12.387557,20.010967,563,446185
-23.043009,8.36122,36.11472,564,543964
-7.075891,-19.973158,-36.515335,565,592170
24.81511,6.8787556,-14.465842,566,527055
-22.548624,31.016188,2.2732768,567,572283
28.798067,2.467564,24.233345,568,477003
-0.87137765,-22.026087,-34.450684,569,547007
19.388355,1.1231741,14.331502,570,534627
10.71165,-20.394379,-17.025343,571,606167
25.80377,12.153435,11.08569,572,475247
11.28658,26.740469,27.733578,573,623184
-3.3885021,12.892067,-32.692017,574,643603
-18.018814,-4.847023,-10.799235,575,592422
26.494009,2.228093,9.83608,576,447714
-4.4691143,-17.482384,0.8596527,577,449173
14.790927,-27.68695,7.3756595,578,542587
21.229868,7.7446766,8.164901,579,571670
-10.572649,-26.515146,-8.094253,580,571927
-6.588298,-12.675535,-29.889381,581,642003
18.74057,-17.6683,20.694576,582,606273
1.2369542,9.533226,18.113548,583,429400
4.8144774,2.0311475,17.112438,584,595307
17.556013,23.04705,20.826752,585,543921
-11.430796,-34.20358,5.6196423,586,599683
35.944767,1.2444109,1.4545897,587,500871
-28.452677,18.512608,9.969378,588,608334
32.28034,-25.130312,-3.5644724,589,433584
-20.753366,-31.513685,-11.882146,590,543135
33.520866,-5.9307,-9.23388,591,542674
-17.723536,6.076244,-27.465246,592,621107
-17.8338,-15.676081,20.143269,593,489197
0.9068726,-2.7844825,0.6610382,594,449097
-17.044464,15.296931,26.08529,595,592341
-0.13369212,-4.4745975,-9.516712,596,605359
6.469051,20.259089,-3.370969,597,453311
-2.084861,30.272263,-19.53684,598,592127
3.791689,9.485261,23.996252,599,596049
-19.94546,-22.763823,2.9887838,600,534910
-3.5411148,-5.1804986,26.780579,601,592135
-13.027633,12.497172,-27.263506,602,621121
-16.94122,5.638831,17.801886,603,407819
-12.291251,0.31454694,-4.716809,604,543698
3.189911,-9.177623,31.079987,605,451085
28.79086,17.658012,25.065153,606,434718
-9.253676,9.357173,7.0529323,607,462985
3.951092,4.3142996,-36.196873,608,544928
-31.120253,-8.549292,15.438296,609,607067
-12.288904,0.07623864,-28.786045,610,621408
14.275925,-19.979588,-13.629779,611,596143
25.711506,-23.417774,-9.385648,612,501992
2.453562,14.802168,30.894772,613,451783
-3.3727367,0.42435458,-10.371761,614,657205
27.095457,-26.638884,6.066961,615,605400
8.2876005,-7.6693335,9.7305,616,474521
-28.814426,-0.43324924,25.051651,617,460024
20.394379,36.46483,6.4022694,618,621385
0.3246191,16.797077,34.750145,619,346798
-10.833076,-18.135956,10.595985,620,501822
13.778805,27.965979,10.36786,621,607374
-33.41421,-1.408769,5.6771884,622,519166
-9.373854,35.06423,6.5838013,623,543424
-12.165667,-29.88106,11.185514,624,543334
23.20824,11.656343,16.618587,625,459987
-4.343481,-21.15608,17.304888,626,457711
13.54403,-15.993703,12.179129,627,458730
22.237122,5.3689713,-8.879531,628,516910
-5.354767,25.70342,24.726128,629,547943
-28.197954,19.615168,1.4006983,630,592419
-5.447401,-42.649784,-3.6494675,631,592346
-8.840702,-33.163914,6.9516416,632,407908
1.7767035,0.2095378,35.01698,633,607706
2.421442,-18.914764,12.28067,634,518774
-9.125519,-12.896074,21.173222,635,605177
-18.125055,8.862238,-15.87675,636,451775
7.193087,-2.2822313,-25.263859,637,452733
-28.22757,3.62531,-23.882772,638,501955
-5.309181,-29.37202,-12.954866,639,471083
13.531697,16.362724,19.924288,640,592407
15.978943,20.043287,2.178843,641,592426
0.09719033,27.536644,-5.1827974,642,534606
-9.10313,14.774455,-26.421656,643,571969
12.706517,-5.023194,9.557444,644,543391
-19.251781,-30.179346,-1.0085795,645,600301
1.7117525,-22.221449,-34.966652,646,446381
-5.083686,14.17704,-12.494434,647,572365
-17.08411,3.7197688,-8.500298,648,608717
20.81167,-12.262115,7.4464116,649,545357
25.80958,13.642294,-10.695236,650,457456
-20.823107,-21.669426,-19.782627,651,456071
-17.841654,8.773228,9.700179,652,543331
28.135908,-16.895931,-0.0032835717,653,605304
-29.831665,-0.040376827,1.1259209,654,444436
-1.491249,33.02931,-10.879592,655,468396
-21.843937,-33.467674,-9.715601,656,615868
-22.57922,-8.659716,-23.564817,657,571035
10.630064,-1.413784,39.533833,658,425856
-12.833146,-24.72693,21.765825,659,460077
19.073534,13.943608,2.4000819,660,572208
-11.888156,5.772382,-4.7337484,661,474668
-7.332195,9.340013,-13.981269,662,543456
12.359486,0.05317295,22.96957,663,519344
-28.793608,8.61407,-14.247859,664,612434
14.967645,-5.218862,5.5792556,665,456124
3.4532285,-14.940704,35.33592,666,504083
-1.3208686,18.376999,11.7364,667,517448
-2.0208404,-1.1843013,-8.899952,668,608167
15.407807,15.320382,-21.314375,669,474029
23.741339,-14.113306,-27.262253,670,643325
27.00792,0.49195296,-0.6777564,671,592716
-14.126422,-0.88955194,12.514188,672,502211
-13.128431,37.782967,-10.080046,673,461865
18.599894,-19.125725,12.858165,674,458537
-13.17665,11.36984,13.250366,675,500765
24.641527,0.625229,14.867423,676,456379
-11.50334,20.38699,-9.080106,677,571963
-20.449278,17.837345,-1.7334415,678,489002
-12.109613,12.843634,-14.772945,679,539438
-5.5861664,26.484806,-1.9622841,680,542194
4.810097,-13.713184,-23.806374,681,641501
2.402226,-6.4620056,20.983326,682,453307
6.268692,-23.261179,16.8935,683,461833
7.9247537,-3.8385026,-28.114437,684,543776
13.288227,-1.1337672,-9.646324,685,657670
0.57991403,-19.52404,22.31911,686,621209
-24.705173,-20.308212,-5.4366355,687,457915
-11.847906,6.377182,-25.491304,688,595235
2.2799358,-31.870222,-10.357364,689,502285
26.099274,-9.587982,-3.62308,690,506560
-43.630623,-11.187514,-8.343254,691,570714
0.028908452,-32.497963,20.907368,692,571584
-12.231446,-0.8138454,-10.067512,693,425626
-1.7883904,-22.650187,-5.9262977,694,457768
-30.149048,14.153099,17.47225,695,572403
-9.116876,24.935455,-22.04726,696,447755
23.978094,-13.978593,-16.12404,697,425835
11.07238,-4.272909,-12.803682,698,514913
29.705383,-32.094494,6.942823,699,594027
-5.8362474,23.244576,-24.687658,700,542884
5.84746,3.1688523,13.210601,701,643550
26.899149,15.82172,15.665472,702,502457
-2.1337204,-8.028266,1.2296431,703,572309
12.220551,-5.5310454,29.041862,704,515052
-6.5253663,2.1038885,-32.734623,705,605476
14.957227,10.648508,14.525206,706,453222
2.9515066,21.280327,-9.149875,707,444520
0.4461915,-1.8318092,-25.96251,708,450665
-17.18434,-33.17881,-16.314228,709,457779
-3.8461905,2.9410486,39.717434,710,572033
22.333029,2.0678346,2.0310304,711,476570
-17.77354,-11.670177,-0.35789782,712,543242
-13.271144,5.718687,-22.918234,713,572070
-5.019799,-37.361916,-17.314789,714,502593
-21.822575,18.656315,6.2087436,715,458678
5.393582,16.840498,14.631741,716,648737
7.1112747,12.209452,-22.296307,717,605135
8.820464,11.593483,-7.554184,718,518693
30.331133,0.5658142,-27.40105,719,543900
7.4326563,-11.56447,-27.082842,720,433579
20.21947,34.591846,-1.67145,721,621281
-6.946117,-21.788687,-11.129429,722,450203
3.241539,8.328154,7.529206,723,554340
2.4650214,0.9752152,37.939198,724,543532
-6.290331,-17.810427,-19.180119,725,572038
3.763497,32.945736,16.684738,726,460701
7.350763,-14.73544,26.19662,727,429780
-1.1001391,-11.6036825,8.580597,728,543261
7.08946,-2.84721,14.832869,729,571735
14.140642,-9.477716,-4.465057,730,518790
-10.136742,-14.6849165,-23.955605,731,572362
-20.735031,-12.281996,5.057204,732,501936
-18.699547,25.419163,2.1916342,733,621397
-17.186293,29.527534,13.852273,734,434137
-40.158592,2.5512288,-2.93994,735,595465
20.084312,3.1698596,-16.110533,736,450282
-22.240767,-12.141045,-19.596722,737,504186
-23.145788,5.3472457,26.215706,738,475138
-2.5528874,-11.388912,16.303823,739,571760
5.9206076,15.805953,3.0057833,740,516414
-6.3657866,-2.8824282,-24.448881,741,475115
-9.961888,6.336791,32.632915,742,608698
12.964769,11.626084,12.759854,743,542225
23.036095,-16.497309,-17.431921,744,542326
32.45724,-10.6166315,2.2377098,745,592677
-44.8597,-6.3580427,9.851241,746,531565
37.491474,-0.2882669,2.1057475,747,476595
-10.81807,-10.2560005,30.570892,748,593334
-23.530258,-13.7294235,9.852645,749,608601
21.253256,-21.843025,18.634928,750,656756
37.5583,7.526968,-4.171825,751,596271
-23.22178,3.6763961,11.180285,752,664208
-35.47614,-9.07342,1.5489415,753,657681
-36.12578,2.7861047,-1.0437883,754,502130
26.647913,-7.422269,-18.710602,755,596720
22.836426,5.845403,29.486101,756,613534
20.937496,-22.387335,11.699671,757,650828
-4.9744167,-5.6406083,-27.570724,758,605333
1.1109914,-11.775634,0.92048603,759,605795
12.732513,9.875826,-18.290844,760,643320
31.818096,3.6783895,13.327161,761,605441
3.1108303,0.7275294,-7.613477,762,621094
23.58358,4.348501,4.4713044,763,571948
-16.21598,-12.681438,-7.6115184,764,644364
-32.325783,16.844929,16.02081,765,641850
-10.59026,-21.246952,-26.625002,766,601713
4.8339424,24.638655,-12.492943,767,623167
1.4314585,14.323857,-15.966472,768,592865
0.066787444,23.640688,-15.453228,769,645261
2.0736732,31.555784,9.4035635,770,658792
-22.108252,5.837619,8.326561,771,605154
-6.6102576,34.53132,13.280305,772,656427
-6.269432,24.04235,13.962934,773,621111
11.445722,37.97512,5.7924633,774,622608
5.3407583,-3.3992174,4.316268,775,487675
-32.84946,-10.744418,-5.2728505,776,607536
16.980627,7.453715,-35.950863,777,642564
16.986784,2.8201716,-4.6338625,778,594056
22.324993,-14.998845,22.1871,779,519443
-21.838966,18.737885,-26.964525,780,584171
-11.547264,-1.4697641,12.415798,781,622382
-5.432998,30.00953,-15.104741,782,641729
-2.8957634,-31.189045,-20.76082,783,596027
7.260103,-19.177805,31.819727,784,594992
-18.870275,-34.35875,-17.374014,785,608652
3.9934762,14.938557,23.476114,786,592547
-2.6207554,-7.3221817,-27.001696,787,605240
31.941109,11.578314,-0.093499556,788,458690
12.109685,-22.262716,2.0572937,789,621345
-15.165207,-26.988892,-13.5977545,790,608331
-8.86204,-23.096577,-13.101696,791,607215
19.311604,3.660934,5.043909,792,543208
-11.424972,-22.814531,-13.5076885,793,607455
7.011992,13.204044,26.07163,794,641835
37.22054,0.0002475402,-21.629951,795,570702
-23.256386,10.069855,29.668818,796,641941
9.076748,11.895784,-12.528967,797,641871
22.623343,8.190977,36.056496,798,489334
-6.202656,-4.8405166,26.732092,799,606625
11.398143,3.3735657,-9.647185,800,502179
-8.052473,-34.12023,-17.668097,801,572728
-9.082344,19.48835,-16.968824,802,600965
-0.43369603,-8.2115345,-10.596198,803,594580
13.266273,-18.073053,-16.085022,804,501563
15.050296,22.525368,3.6160896,805,605254
3.2332406,-0.10497388,7.954305,806,642008
-29.90439,-4.4715533,15.212868,807,623149
-35.40772,-2.891769,-9.260944,808,607473
-14.734014,-8.235537,-34.849915,809,506693
-19.557219,15.078555,20.125172,810,623352
-28.077229,-9.583986,-0.7862535,811,595411
14.643969,-9.2323475,-6.8349485,812,518813
9.621392,-19.737495,13.126802,813,595928
-19.71198,16.319517,-8.392776,814,518445
-22.919638,21.742096,13.77842,815,642083
-24.781727,10.869979,0.62189883,816,622492
-26.528408,-15.161442,-9.336758,817,554374
-5.572746,18.749979,0.08818491,818,592879
-4.016029,-14.349763,-23.798323,819,623451
35.83162,11.07666,2.7806954,820,500872
-5.2532187,-3.0097344,3.4602675,821,607481
28.668571,23.954264,-16.846962,822,622217
1.7097888,10.500049,30.238026,823,608371
4.872316,-12.426257,6.6966543,824,501985
19.813274,8.187309,-23.05585,825,596001
-11.0376,30.25469,12.222935,826,622161
9.835551,5.237195,-3.3380337,827,594835
1.8773212,-35.09576,-10.115702,828,543508
-25.20044,18.42204,-5.230376,829,605195
-7.3836327,-20.08422,23.538597,830,622766
-2.1802793,-40.113518,-8.61508,831,594902
-10.945151,-4.3539953,-15.321636,832,572998
14.006131,-39.398937,1.2789576,833,622505
-8.832745,-25.701279,18.37259,834,657610
7.575319,36.04176,-11.248464,835,607237
-8.647814,-10.336972,-35.395058,836,571787
-28.068007,13.984052,-2.7575002,837,642231
-0.7389732,-28.480286,-4.9393663,838,552640
-22.90878,18.024952,-0.664246,839,592773
5.3667684,-13.630362,3.7896874,840,606424
-18.027578,-2.8468566,7.811218,841,627894
-1.0209392,-4.929383,32.90278,842,606149
3.6017113,-8.318694,-20.70169,843,621237
-16.515915,-5.646485,-34.85781,844,629496
-7.0045433,-22.329777,25.076878,845,607188
-21.436312,-10.419558,-8.839324,846,543867
22.606586,1.0566161,-31.206085,847,641427
-41.94069,-1.0854083,-8.195203,848,592229
-0.71524787,4.905235,-16.443256,849,545348
18.097746,13.199843,-32.83879,850,607219
-27.85185,2.639125,19.293333,851,627500
-5.3883734,36.876232,8.578896,852,458681
-4.506425,-8.27029,6.540837,853,571521
6.728563,-4.2806,-35.91609,854,608716
-30.416105,-1.4677701,-2.2653077,855,596071
10.061558,-29.664553,-1.4824697,856,643410
3.709621,-4.754964,9.960905,857,635903
-2.8768833,9.904499,-33.394035,858,502212
19.147163,26.72144,-5.639682,859,623913
-29.741076,14.053571,1.5832462,860,605540
-0.061282903,7.8170457,-34.211407,861,656794
-17.124222,24.08484,-3.5054276,862,643493
-7.8477902,11.591864,-13.524985,863,596816
-25.548994,0.8978181,-20.060656,864,659275
-6.819197,-2.9655328,20.042883,865,643617
-8.666334,5.046698,-12.338713,866,642073
1.843369,11.031276,8.702182,867,656945
-2.161985,-7.0598497,11.034969,868,592499
24.213394,14.125283,0.019907597,869,621058
9.132788,-34.420906,2.2854722,870,607951
-12.279594,18.114489,27.532173,871,594867
13.106855,-16.50898,2.405329,872,620982
20.55742,9.269237,-21.627357,873,591701
-1.4049864,17.810228,17.104557,874,606959
-5.8140664,-13.000678,26.685146,875,573127
2.3534749,-19.413528,25.081009,876,594815
-34.22957,-5.865838,-16.122675,877,593144
0.9527821,-3.8337984,16.281609,878,641438
6.505506,29.15866,6.7559037,879,641816
18.733324,7.573733,11.621453,880,592761
6.363078,-10.686937,0.83410656,881,521655
10.990955,-22.175303,7.948965,882,644428
12.983069,-6.564084,-12.923793,883,605204
17.326117,20.853956,-22.93219,884,605169
16.015545,-12.0128,-5.357663,885,542963
14.92106,10.397648,-35.22628,886,622491
0.28093982,41.162018,1.5855237,887,600921
-5.7197695,-26.1612,-15.381796,888,592279
22.88451,-23.339272,-10.302374,889,547982
21.330112,3.0543098,35.675068,890,592473
-8.859079,-8.35733,10.141766,891,503566
-22.85763,9.877234,-0.7541602,892,607162
-2.5998151,-20.061047,-6.4691153,893,608700
3.747544,5.0129933,28.183098,894,607200
-5.8706403,4.889995,-34.51444,895,623454
3.0920243,29.655365,27.329794,896,519048
-25.423756,-10.360614,-20.82892,897,621112
-1.7158873,-35.68146,-7.8523917,898,643329
22.39299,-20.73844,11.58133,899,518614
-31.185637,20.698515,-7.523308,900,608650
-4.5865874,36.53316,14.346767,901,571697
27.250395,-3.2585826,-16.352013,902,600986
-8.197772,18.849207,-20.691599,903,465629
-2.9967647,4.1321287,-35.164375,904,518566
-15.41573,-12.391951,9.3411875,905,570810
13.049067,7.054447,-10.729092,906,491624
-5.0230722,-29.915123,-20.811468,907,543357
-32.043777,10.445782,19.793495,908,491696
31.740894,-1.6928102,0.2850805,909,592570
22.661427,24.936575,0.90915924,910,474039
11.985593,7.090047,-17.779564,911,593423
-1.8804072,-24.486998,-3.8503895,912,627262
-1.8984904,-3.4099553,-1.9158697,913,543652
-17.323792,-10.465615,-5.2997737,914,541650
21.116137,-29.170721,-6.0865216,915,592592
2.9287639,15.153398,-21.994936,916,643414
8.276266,3.8292928,17.273123,917,614179
-2.5752187,18.053959,-11.923068,918,545064
17.359339,12.441896,12.861194,919,554430
34.787334,9.096455,14.19182,920,664701
-21.30146,15.595365,11.041092,921,542924
-1.1323097,25.661423,-26.769594,922,573016
-2.7978084,5.297861,-26.228676,923,605428
20.824389,2.7851484,-10.941221,924,598271
15.027044,-16.526419,-25.076202,925,643778
24.411148,-0.85691917,24.817053,926,602928
34.06113,-16.331797,-2.3087823,927,445055
4.9048367,-12.94075,-7.792634,928,457117
-8.987897,1.8742241,-34.223396,929,642098
-12.558889,32.989258,-12.192801,930,602083
-8.412465,-19.621902,10.451317,931,592753
-34.160828,0.4748378,30.422865,932,493114
-21.961878,-4.3995852,-35.873886,933,622703
-1.3173608,1.0197052,7.1791697,934,605347
-2.900651,-17.305471,10.69765,935,502011
-3.887077,-16.33181,-36.92096,936,592233
9.12647,-3.7343998,17.75826,937,276520
-0.4238486,1.1488459,-13.690944,938,573244
-19.37695,-13.468982,-25.895456,939,608328
-6.1006303,-36.280685,15.171189,940,434563
-13.09116,13.607139,16.636784,941,455376
17.139498,14.418122,-34.18448,942,543031
12.707586,-0.9327673,-19.970734,943,571676
-4.033057,5.671627,-4.5248227,944,430947
3.2175865,-11.670817,18.730532,945,433217
-23.503023,-4.4391212,9.971793,946,600968
3.1058254,4.8846645,-13.257356,947,605528
-35.36637,-4.8282504,10.963482,948,621056
-25.061089,-0.5703492,-25.360304,949,607968
-19.590294,-14.593516,-28.231108,950,595234
-19.106026,0.16032165,8.514846,951,592833
3.3645468,35.44289,-17.533318,952,514981
-25.456957,2.8907015,-25.783327,953,502273
16.5053,8.2335,6.615586,954,458676
-28.5334,10.344851,4.914608,955,572955
-12.629367,-9.084905,-5.6814833,956,592120
-8.640003,4.520185,9.63164,957,466948
-11.289468,-9.495193,-19.665176,958,452718
-10.203437,16.582697,10.972954,959,542914
18.436321,1.7024752,-19.848112,960,623434
