1-tsne,2-tsne,3-tsne,pitcher_id,pitcher
-0.06541085,13.620187,18.459337,961,545346
20.394573,-8.4982395,14.950259,962,492841
1.4388969,18.98664,27.88745,963,425386
24.215385,-9.986557,6.5913286,964,597113
-13.382285,-8.838688,17.709568,965,643466
3.7319105,6.7109575,-0.55519253,966,641851
-10.102587,36.340496,-8.135357,967,608723
-6.489065,-15.234104,-4.5441556,968,622772
6.199445,-11.5793295,-22.469084,969,525768
-21.409805,-1.2000098,27.115252,970,605260
-10.80166,-24.422058,-18.801413,971,622774
1.0399728,-9.673545,-4.735161,972,642232
5.9887834,-6.110409,-31.082893,973,455119
26.933546,-8.932522,-5.9285865,974,592705
-6.4068,-3.1624227,-28.308846,975,594965
20.657797,-18.87112,20.344912,976,641712
-5.866658,-31.195974,-12.309727,977,596295
19.163216,-0.41040754,-14.325463,978,543903
-22.20101,12.079762,3.680373,979,664196
-16.7124,20.345594,7.4067974,980,605280
1.0579356,-6.8399944,-10.472298,981,605301
4.7095995,-2.181106,26.678806,982,642152
7.3405805,-32.119976,3.4529705,983,664856
-22.101387,5.13801,16.37875,984,518489
-0.898435,-38.417255,1.5723432,985,605501
17.770267,-12.392561,-6.494275,986,656954
22.788265,21.185879,-6.5596557,987,596074
-16.051947,13.246729,9.646792,988,642528
20.801281,-0.0052768337,29.331022,989,641755
-5.1051064,-18.89867,22.052423,990,605498
-20.908207,-5.6166954,-7.0766006,991,643316
-8.455846,-16.687475,-2.7545936,992,657624
-25.479675,-23.671642,6.9097934,993,664180
29.566797,13.1122875,-9.039481,994,622783
20.186588,-1.6998855,2.5873113,995,605513
27.040838,-2.0590115,-3.3328738,996,607755
-11.525701,-17.241783,-31.048697,997,641793
-18.259289,-12.760566,34.88189,998,622554
5.884463,-4.030595,-15.317861,999,458924
22.405643,-27.929222,9.4849205,1000,624133
-1.8721216,-16.571941,-14.090654,1001,620454
-11.32761,-10.337533,17.109125,1002,661255
4.5711236,-5.5119505,-33.062935,1003,605155
-15.001496,15.646159,-21.833645,1004,664192
3.4574738,-34.934563,-19.419115,1005,607572
9.166913,-15.947343,-15.924084,1006,621366
-11.378213,-33.308025,-14.276258,1007,650895
-32.191708,-19.015366,-3.9897125,1008,448167
-34.82311,-9.250005,-14.680093,1009,592712
-19.948603,20.348358,-19.546904,1010,571945
-0.40667343,-7.0676236,31.49291,1011,623354
12.448343,6.4324837,-24.146864,1012,622098
15.331058,13.465505,-12.04152,1013,670950
9.147206,-15.286313,-1.6983722,1014,641341
4.9360943,-37.266594,7.6904974,1015,605143
-37.797768,5.0063686,-8.363187,1016,605446
-38.521557,-3.7246816,-9.867023,1017,606944
20.706297,11.964525,-6.4149356,1018,669203
14.244448,26.34456,-21.04429,1019,657612
0.010793941,-16.429037,22.078129,1020,657053
27.392088,23.44049,0.22717802,1021,673633
-14.7785425,6.8651195,-14.031205,1022,628318
-9.409447,-5.7022567,8.223709,1023,622259
22.239595,9.653648,29.72379,1024,656798
19.701246,-20.516607,23.566883,1025,664285
-11.676628,-23.4051,-21.174564,1026,606162
8.968616,11.587323,12.619451,1027,593833
-2.7101102,-20.97045,10.164666,1028,623381
-0.117631674,-28.10577,-13.405222,1029,641962
-17.392809,-1.9620543,-19.439571,1030,670036
-31.654371,8.337173,3.6755738,1031,605488
-17.906288,10.503296,-16.804125,1032,663855
-29.968157,1.5307548,-9.474006,1033,660875
-2.2603312,-24.855282,-12.5386,1034,592468
-12.627274,22.35561,11.232118,1035,605156
-18.422842,3.8315632,23.55846,1036,642545
10.701128,27.411303,22.181091,1037,623402
-11.1032715,-1.5513029,-5.46283,1038,543193
-26.742453,17.24635,0.6060166,1039,621261
4.7561817,-1.3953032,-9.032653,1040,664682
9.738225,36.691757,6.235788,1041,605276
0.29713798,-24.891401,3.9632168,1042,572143
-1.9717195,1.660615,-23.058052,1043,643256
24.385946,-28.789211,9.010661,1044,623470
8.059878,23.837187,-10.603411,1045,656354
-4.4265666,-0.20928334,9.035859,1046,656977
3.729154,-42.52751,7.351006,1047,592145
-37.68446,6.831892,10.43918,1048,592858
6.0347958,20.684002,15.826099,1049,623364
-27.558712,14.795749,7.107136,1050,476594
9.238921,-8.980117,-15.056613,1051,641778
-26.817774,-7.115447,-18.482983,1052,621350
-5.075992,32.886776,0.39063781,1053,475857
24.134157,12.360491,25.344849,1054,642558
-17.39182,8.431407,19.185677,1055,621289
-9.054099,24.27535,5.351701,1056,624427
21.528374,-3.5691893,32.054424,1057,457754
28.095415,-6.7074113,2.498563,1058,630023
-6.366998,-11.620251,-11.077057,1059,622694
-4.9285746,-25.22158,-21.301828,1060,622446
19.098633,17.859713,-26.016155,1061,605255
-25.514725,-9.855599,15.849212,1062,657571
2.1535532,-11.56658,10.066502,1063,641571
30.156267,17.848541,28.002762,1064,657209
-11.216862,-8.383799,1.4712926,1065,672335
22.735315,-27.99006,5.007363,1066,656887
7.7047467,-7.698868,16.738722,1067,669456
16.210007,0.5179587,-27.454893,1068,621114
12.41168,12.995075,1.5275016,1069,657140
2.6652927,12.05939,15.578234,1070,607054
5.891284,-24.528454,5.1580734,1071,607644
-5.307449,9.675293,8.362183,1072,656803
10.276668,-32.637333,23.235395,1073,622075
-14.967756,8.772644,12.076202,1074,660853
-14.954491,-30.022493,-21.109472,1075,656222
-4.2010527,-3.6526892,-19.984745,1076,656738
15.349243,8.851947,13.231573,1077,657117
-12.970662,-7.517335,24.282324,1078,656257
-1.8436438,-39.57132,-6.186916,1079,640464
0.846918,-38.411587,-3.791975,1080,641656
16.583208,-23.513952,7.399288,1081,621142
7.7062745,-11.983822,-23.85887,1082,642547
-9.164889,-20.053745,-1.5666906,1083,595897
30.231106,27.566063,4.0325294,1084,641745
-11.459602,-12.494584,-6.311035,1085,605121
5.461058,-26.152786,-17.990345,1086,516472
-16.701057,21.311085,-19.301401,1087,669060
-9.578487,-26.661737,-10.211083,1088,623465
6.205111,38.915165,-4.834047,1089,657786
-15.357492,-21.329323,12.2137575,1090,596101
24.273766,15.794745,12.048593,1091,656814
-9.477046,7.287182,22.698233,1092,621098
18.12043,29.288084,15.276819,1093,642028
-16.172384,-0.32777473,14.741278,1094,664028
12.503526,-28.454441,12.89924,1095,656629
-11.93324,-23.395885,2.8726518,1096,660271
16.332571,31.148973,-20.02605,1097,573166
23.774904,16.355064,-1.1807927,1098,641525
30.830107,3.831282,-2.0802674,1099,641154
-16.762283,-3.1581793,-21.5026,1100,543001
26.560371,-2.4884477,21.47496,1101,488818
21.745325,8.331878,-15.4237995,1102,592094
-18.074898,-28.226206,11.024174,1103,518586
18.781576,-6.617647,32.457733,1104,663465
7.4253144,1.6696504,-29.96592,1105,664068
-3.3476806,-23.770021,-0.38909012,1106,596451
21.627958,-28.145376,-3.1456692,1107,591672
4.340837,-11.516526,-18.509342,1108,642571
27.746557,-1.3297316,15.042072,1109,621141
12.14093,-4.239471,6.1156826,1110,594987
4.3145075,-30.973087,-9.110494,1111,605288
0.18971446,1.6256999,-25.321114,1112,607030
6.1211495,18.035025,30.141811,1113,641149
-22.587101,0.8284949,-23.338541,1114,640447
7.744381,32.779587,23.622784,1115,571602
5.389082,-33.446632,-16.187346,1116,641598
12.038961,2.407866,16.378109,1117,656725
33.712337,1.1698992,-27.614819,1118,502143
-26.611414,18.04817,-9.040618,1119,592238
15.543201,-22.945606,-21.402897,1120,408314
24.671442,14.819924,-14.21433,1121,460576
-0.068593465,-5.839077,-25.795408,1122,571771
-13.749214,29.88791,5.9417167,1123,607387
13.0936575,9.464728,-25.331602,1124,624636
-12.898466,-22.295073,-24.848108,1125,519203
21.73595,-27.377153,-13.0886965,1126,605170
29.480684,19.38279,12.303073,1127,664023
25.44749,-8.512098,16.802841,1128,600303
-6.1299596,-9.211223,-15.921558,1129,542946
-21.411743,-25.983894,8.592253,1130,622864
2.9341135,-19.7998,-13.341014,1131,553902
24.079735,-29.99355,3.3308306,1132,607468
-30.788662,-16.353216,0.6332514,1133,663432
0.4507837,-0.3825789,2.5065637,1134,488671
15.9746475,-13.774888,-23.551764,1135,664869
27.020348,0.44826472,-31.587156,1136,425772
-35.02091,6.075881,-17.635933,1137,448602
2.8789206,-13.6749115,4.62841,1138,462480
-7.6369934,33.619034,7.9370346,1139,489448
-22.031776,12.233185,11.5790205,1140,607216
-11.640834,-14.580027,-31.319422,1141,656805
-7.625036,19.108662,-34.703358,1142,543258
18.292921,13.6230545,10.79371,1143,657228
-11.942233,30.673164,3.3602142,1144,606995
33.746796,7.920795,-20.22316,1145,621249
-13.571211,-8.425375,-20.134935,1146,594824
-4.282643,-34.3442,-17.536129,1147,605486
-21.39691,-23.355415,0.93351996,1148,647336
-39.08065,1.1337743,7.2596297,1149,446386
-12.6798935,8.620325,25.389528,1150,621044
-13.266439,-19.207027,-31.577177,1151,519295
-20.307127,12.423153,15.586007,1152,542289
-19.327257,21.85161,20.09482,1153,605130
28.64011,22.760794,14.960838,1154,606478
30.245066,14.322294,11.391975,1155,576397
-10.162735,18.827965,23.886038,1156,639373
25.711582,-5.907498,9.005864,1157,642701
-6.1859994,-20.292645,-17.432735,1158,571577
-23.737972,13.301806,-17.513008,1159,657770
-9.539011,6.8200417,40.850136,1160,434778
-9.724908,-24.499924,9.601145,1161,465753
18.35021,27.049484,-3.0952272,1162,608654
24.923922,-9.157556,-19.40184,1163,592769
-23.258928,-12.203977,-22.902666,1164,519393
-2.625781,11.135671,-24.45181,1165,467055
30.482454,-6.089117,16.131159,1166,572703
-5.078326,26.635527,21.0451,1167,595881
14.290807,13.096565,27.030174,1168,460060
-8.910674,23.82995,1.6983464,1169,592848
-33.5574,11.620242,-23.351538,1170,641482
-22.192822,-5.314907,-27.003641,1171,621002
-0.08496038,-17.044985,-16.112614,1172,670167
-10.658243,-12.517266,-22.002754,1173,641853
-6.4032235,14.267427,0.12489734,1174,572383
-9.555483,13.385949,-7.951777,1175,658305
2.5777366,2.62886,-15.211732,1176,605447
-11.615405,22.37931,-24.284998,1177,656713
1.6164112,-22.31316,17.112238,1178,450314
-0.3358228,33.441097,-3.542934,1179,643511
-15.312962,-5.5935965,-16.16557,1180,656322
-10.475698,9.198456,-34.393723,1181,575070
-22.651054,3.2449362,19.257277,1182,669160
-0.8024627,21.14846,-7.4582157,1183,572125
10.595229,5.573128,0.84608567,1184,657024
-30.53448,8.841655,-17.311434,1185,605521
-24.402315,10.514545,12.800009,1186,665093
-3.9195945,-16.62835,5.226143,1187,596035
-0.53834677,19.809063,7.0062394,1188,643290
-9.710153,-23.346928,1.0703629,1189,669270
-12.588064,-22.501978,-28.657259,1190,607391
40.67283,1.7237246,-4.9518223,1191,502578
-40.667046,5.123027,9.901996,1192,660813
9.402086,19.911963,23.349861,1193,626929
6.310727,-23.577524,11.174826,1194,642100
10.408186,19.41496,11.175821,1195,642840
-13.704625,-33.407528,-14.937188,1196,622786
-5.156987,-6.877636,-1.7477086,1197,642207
-14.042848,-13.511147,-2.4533315,1198,622253
15.098592,-8.003832,13.502421,1199,605469
16.864937,3.568358,-36.12659,1200,641541
-13.601026,0.20674565,2.8729901,1201,642770
-4.668237,13.535129,-2.6639752,1202,642233
17.000101,-7.62641,16.89883,1203,622065
-23.450066,-5.480082,-4.118547,1204,671790
-34.019016,-10.957354,-7.8123217,1205,673258
13.512856,-36.206387,4.5382304,1206,650556
-18.34131,-7.260937,2.6415548,1207,600887
5.466041,6.578595,-25.254883,1208,642578
-0.4606112,37.728,-17.21012,1209,642397
-14.032148,0.8302484,-23.655731,1210,650530
5.029642,22.42189,-22.08105,1211,542585
12.111681,-6.227611,-20.326399,1212,641302
-1.7618455,1.5265993,38.24433,1213,605479
6.3362412,12.094488,4.199436,1214,650671
-19.469175,-18.473774,-3.243306,1215,664126
-9.686486,-16.379545,29.848803,1216,663423
23.769287,2.6948283,25.825766,1217,661403
-17.568087,-6.9333644,-16.90142,1218,656685
-17.996237,-3.9979692,21.032978,1219,642546
-3.8514245,15.758228,34.670135,1220,657277
-11.417707,8.890592,-10.21864,1221,666200
-2.5403132,-40.936428,-13.323032,1222,607555
-1.576565,42.718544,12.763991,1223,595798
-19.713339,14.245048,-4.955908,1224,571917
34.09257,5.058195,-8.655853,1225,621086
-24.364904,5.7500873,-2.8106081,1226,664054
30.979452,-3.00827,-2.7038672,1227,670426
-15.449108,-15.631831,-11.921493,1228,571858
6.0231614,-14.677604,21.181747,1229,656464
22.037163,-16.076014,-30.551435,1230,622103
-5.569596,-26.920557,5.293444,1231,670280
11.731649,-5.32297,20.970638,1232,660761
25.273241,-27.313213,-6.6741276,1233,664918
34.843033,12.140095,9.085544,1234,456051
-25.323786,3.7377305,6.593049,1235,608344
-15.2481,-5.701867,25.016186,1236,621363
10.3552885,7.3392067,28.59762,1237,672773
-16.452595,-35.470978,-4.603613,1238,643615
16.434956,-0.18241237,20.438248,1239,650633
-8.980431,8.354612,38.587646,1240,643478
-15.701713,-12.0288,-16.938797,1241,658551
6.2108154,-23.710926,19.813747,1242,650893
-10.416509,1.1348349,-26.95004,1243,664854
20.845943,-11.11041,-15.919362,1244,622250
22.43346,10.623523,-25.228634,1245,669214
-33.479393,12.181246,-2.8780408,1246,664062
-7.9781804,-13.522691,-35.296364,1247,641312
-8.685585,-13.848542,4.3547387,1248,640462
-20.361258,-2.355052,-4.1648707,1249,592165
27.808018,-6.122545,22.76776,1250,675916
9.511994,-12.005584,-6.8032713,1251,668676
-11.266085,-0.35436758,-19.532436,1252,622092
-0.79677516,0.5017573,-5.922504,1253,543351
-26.895052,15.808711,21.749254,1254,664199
-23.102325,22.587322,-18.236143,1255,664353
17.897058,-11.923255,3.1114557,1256,663776
-4.0537004,-25.19577,3.6921856,1257,650644
2.0250468,-9.379386,-1.9160883,1258,642067
-26.051294,7.321086,0.8851227,1259,665001
0.12709089,12.101715,4.6180143,1260,664042
-32.02616,7.0401907,-17.790995,1261,657141
7.317661,-10.216993,-15.386867,1262,660896
23.780544,-4.4565034,-12.227968,1263,607560
-0.002490935,13.546713,-32.90227,1264,656970
7.384429,31.157875,3.3637178,1265,621097
-4.7663617,-13.264024,14.619983,1266,664139
-20.33162,-22.952883,-22.046976,1267,657031
8.364621,-7.181367,-22.336275,1268,623433
-18.159544,3.6405404,-5.489399,1269,579328
-18.084295,15.692934,11.264843,1270,642607
-15.51493,9.181401,16.946688,1271,667498
-0.4238813,-8.978883,-29.307558,1272,622251
-20.088621,29.390165,-5.9903903,1273,677976
-41.966404,2.8822095,3.7637205,1274,623474
-22.233429,-12.214135,7.602387,1275,518876
1.8064406,4.2145658,-28.5149,1276,544365
5.0058136,-17.69279,-7.524272,1277,605463
11.420779,5.8457665,32.180412,1278,543343
12.77628,18.251701,10.53028,1279,656605
-14.927379,17.487545,-19.096806,1280,598286
-8.55079,8.777463,25.471247,1281,592280
-29.26792,-6.493027,16.149036,1282,642121
-11.416912,25.223152,-10.744675,1283,650382
-23.002544,-2.8953521,-5.1457825,1284,615698
5.647997,-20.479797,-6.8612323,1285,656271
8.535147,27.957317,-13.997966,1286,664129
10.627845,-21.182602,29.129816,1287,676606
28.93114,-0.8475918,-22.846441,1288,663567
-6.439708,-4.990427,30.376606,1289,656302
5.3591657,-30.082111,3.0817273,1290,641743
-32.198902,0.39928558,-10.295221,1291,663978
-32.28002,0.94345915,5.319437,1292,670329
-20.495953,-14.138391,-8.819122,1293,668683
-26.259247,23.093433,19.35071,1294,662253
7.5934896,-27.400818,-22.636236,1295,668678
-37.332638,-2.1252258,8.72299,1296,640451
-28.46765,-21.217592,-5.5686536,1297,605482
2.4424708,20.650732,25.910482,1298,665120
-2.9101489,-12.176362,31.54553,1299,640470
-33.663353,9.538707,17.955091,1300,435622
14.008347,-35.90094,7.0091143,1301,460086
5.357173,18.55911,-33.989067,1302,657566
-1.7873838,-6.2026396,3.255167,1303,431145
-20.273975,4.5048833,11.048206,1304,664034
14.6473255,-2.1664023,12.423956,1305,670712
-18.659441,-26.369532,10.688906,1306,600858
-37.37524,-10.526736,7.4431067,1307,606303
2.9750721,-1.7741299,19.757301,1308,446481
21.371164,28.36639,-20.777426,1309,657766
-9.256695,-14.067847,-13.43311,1310,591741
1.733001,-5.636182,-24.055365,1311,570488
-15.690661,-5.15691,-7.985487,1312,620446
6.8487406,-3.2994955,-34.23919,1313,663992
-6.139054,20.78855,17.817423,1314,502304
-8.687557,-40.891865,-13.923346,1315,656288
-2.794315,3.2392888,42.640385,1316,660494
-29.813683,-15.245173,17.762726,1317,664157
-18.635984,-5.427681,14.767269,1318,606299
-10.534354,3.3517118,-23.279314,1319,664045
-22.199345,14.3219385,-25.50008,1320,645801
36.611183,6.5128417,12.0554695,1321,622797
15.7710905,2.2664557,29.240433,1322,663531
34.9307,9.9563875,-4.666539,1323,650738
-1.2568159,-13.858897,10.112431,1324,621078
11.021783,1.4623656,38.452835,1325,435079
17.274168,-21.43346,5.0482025,1326,592859
-5.252557,-9.017558,24.852762,1327,571657
-0.49929085,-11.0933695,-26.022463,1328,621592
-6.263049,19.576542,3.952279,1329,670970
-27.689892,0.5120852,13.334933,1330,543089
0.5204008,27.311878,-15.502253,1331,660546
16.464325,21.705738,17.327576,1332,572821
-16.850811,-9.860029,2.1520636,1333,467827
-8.079887,-6.6740017,-26.110413,1334,664092
11.34215,12.332776,25.317394,1335,613317
24.253979,6.2171144,25.757906,1336,607223
0.52197003,38.30059,4.005965,1337,489295
-2.2005372,3.4775147,-37.728497,1338,519222
20.67125,-2.8336792,12.157108,1339,607732
-15.329506,0.94942546,-16.261122,1340,650813
1.6025267,-23.264692,-8.05432,1341,668665
-12.739489,-5.4967914,-30.729128,1342,605361
13.46353,16.796343,17.293835,1343,670456
18.40477,-15.493684,11.710277,1344,501303
2.549709,1.0688585,31.55096,1345,543148
2.0239074,-12.228505,28.17841,1346,660623
-30.508095,7.446244,-23.845942,1347,657097
11.48884,1.530454,-16.764387,1348,642226
17.42345,-28.329958,9.36535,1349,543376
-0.44881782,6.090622,4.2014027,1350,656686
15.8836,4.354209,-6.990756,1351,608596
-21.901745,25.4277,3.0824633,1352,630263
-19.800175,-3.3752072,-36.587776,1353,664871
8.112576,37.506462,-5.417297,1354,571912
-29.58572,5.55117,12.154567,1355,456387
8.033756,16.700874,-33.360306,1356,572008
19.136719,-28.561438,0.33645955,1357,657585
18.895939,10.240709,20.31153,1358,658791
-0.21286601,2.4557168,22.348215,1359,571974
-8.74065,-12.015315,-7.372053,1360,602922
44.26947,-2.807403,-0.50299376,1361,664238
-4.257442,-0.26262686,25.198807,1362,621368
-4.6475606,-0.39556995,5.1916866,1363,543677
0.49359477,6.2879543,-14.399709,1364,448801
18.140093,-9.803483,-26.732695,1365,658648
5.4651575,-2.9743128,17.818495,1366,571437
-13.340669,9.197462,-29.335934,1367,593643
1.3786286,-17.165993,-8.994513,1368,456488
18.649498,-6.245203,2.999624,1369,595939
-45.35616,-7.2927117,7.8976455,1370,667427
-13.672411,-23.595245,-13.777157,1371,669912
-29.803017,1.4987385,-4.6310425,1372,622780
13.369984,1.2998221,-35.992725,1373,592306
-4.6651025,-22.609901,-11.523585,1374,641409
9.100625,-2.4157736,12.682901,1375,667376
25.251986,14.405591,24.841957,1376,665134
22.052025,-20.860235,22.465425,1377,622747
-18.647427,-15.127037,-0.7554016,1378,656266
-7.6973886,-20.57709,-3.387738,1379,641988
-21.60699,13.070055,18.165255,1380,623490
28.671663,1.0640135,4.479242,1381,664687
22.775097,24.686563,-6.314969,1382,664123
31.908247,23.418217,-8.906886,1383,624420
-7.7679358,-25.938414,8.024001,1384,665142
15.156143,-17.87088,28.324446,1385,571474
-23.923798,27.854269,-1.8112037,1386,595988
-34.879883,-5.826307,1.9029956,1387,621346
1.6140982,7.5855083,33.562057,1388,543328
-27.300802,-4.831265,3.8461344,1389,670078
-16.853006,-14.270431,27.19973,1390,656904
27.841923,10.711912,-3.5301163,1391,656196
-8.657428,33.376717,5.551493,1392,643605
27.805145,1.18421,11.832042,1393,681915
-14.750263,18.159668,23.797361,1394,676684
10.334414,-6.71501,-17.558569,1395,572371
12.944656,9.088735,31.970488,1396,572089
-1.78665,29.007725,-15.778593,1397,676051
17.129082,-5.624667,28.164467,1398,674685
-1.0884658,17.440815,14.490067,1399,641582
-5.249872,1.7738578,-30.586948,1400,641728
6.1766,23.084955,15.682753,1401,664012
-6.963271,22.184622,15.339806,1402,592105
9.497774,-17.689777,-32.19885,1403,641506
22.674755,-1.1662941,-3.5011692,1404,656889
6.914404,-16.898308,20.364054,1405,657518
31.306732,-1.983489,4.067254,1406,621143
21.002867,6.3348866,9.9592285,1407,676709
19.701723,-12.191745,25.43658,1408,665045
-8.91195,-8.911686,28.168203,1409,657680
8.192839,-8.412585,-7.665073,1410,663399
-3.2803915,11.287483,-5.021782,1411,666215
4.9461946,-26.72946,-23.22911,1412,519246
2.821958,-35.54239,6.6235423,1413,641425
-4.8958945,-13.847781,-37.537155,1414,670579
5.9340196,-5.272194,28.778475,1415,640017
24.440506,19.53289,5.407151,1416,571687
6.8883076,-14.901075,8.808896,1417,593163
-4.386927,-0.07742631,19.248901,1418,543409
-18.520416,14.575492,-0.20151299,1419,671066
16.11346,-13.333846,1.482478,1420,642068
14.091641,-18.157951,-11.131889,1421,669130
-13.988637,17.61006,-30.00987,1422,641334
-15.754591,6.034063,-26.38147,1423,676601
-5.3866487,20.308287,-24.466394,1424,650656
-3.422016,24.111006,11.399262,1425,650804
0.81350434,36.589527,5.865096,1426,657213
-2.1758304,20.248417,22.20693,1427,661832
1.714092,21.550814,5.5889816,1428,543594
