1-tsne,2-tsne,pitcher_id,pitcher
-6.1093836,-47.656727,0,532077
16.05144,44.406803,1,519141
-37.794224,33.113556,2,607352
44.538975,-19.399574,3,446399
-9.054978,1.371493,4,446899
-4.414487,6.110522,5,592717
0.67804134,16.301819,6,598264
-21.068792,-3.2034278,7,543726
6.737469,12.639542,8,592390
-31.123005,29.788086,9,456034
8.132912,-34.5067,10,541640
6.05081,13.281246,11,489294
-14.816454,-13.211355,12,517008
-24.767242,-8.380068,13,605309
-9.869569,-7.213347,14,543144
1.0397288,-40.769867,15,502202
21.063253,-26.471819,16,516714
-28.497414,-27.975603,17,543195
-39.074352,23.67183,18,518617
18.011139,-37.89796,19,502026
-17.287945,-13.089446,20,623439
8.317242,27.712595,21,600917
2.3308651,-36.592796,22,595032
43.32521,-17.61801,23,527048
-5.6669064,-21.009422,24,543272
16.282757,31.747746,25,543339
23.767931,23.675724,26,517414
16.825659,9.224033,27,453344
23.13291,-19.187061,28,611093
12.221431,-11.038438,29,643355
-3.5747695,-1.9920952,30,518560
24.860735,32.587276,31,571863
-12.189544,24.015352,32,518883
14.113501,0.8009994,33,592866
-34.28467,1.858389,34,453281
-5.540618,-24.683771,35,504379
-1.6150452,19.812035,36,455009
25.490473,8.339473,37,453172
-9.081172,41.652184,38,455374
-4.883963,0.3352941,39,425794
32.787067,-18.102747,40,285064
4.963986,-0.26423833,41,446099
-0.17203699,29.094917,42,656186
33.101627,-29.655474,43,543056
16.45565,-39.141888,44,491708
23.026068,-17.069332,45,521230
4.318968,22.921957,46,592533
-1.410572,-45.0659,47,640455
-37.443394,-10.939029,48,519381
-9.227717,44.4671,49,433587
-36.48917,3.315084,50,593576
10.453314,-22.635588,51,449104
21.934196,8.36621,52,570257
-3.258338,-4.5992227,53,592527
13.435636,-22.415092,54,572831
17.920048,-30.05924,55,592340
8.798359,31.057251,56,605396
-37.926388,13.2834215,57,519294
-14.486104,18.462826,58,595191
21.473066,5.871298,59,460283
1.9628253,28.491365,60,593679
18.881836,-28.331406,61,445213
-24.354025,-2.5843859,62,571476
8.379665,-4.9084797,63,573124
14.567334,-25.66963,64,545363
16.786116,21.885439,65,592872
11.484577,2.6471088,66,594951
22.520714,28.714054,67,573668
41.006966,-11.032939,68,621244
21.826563,10.529479,69,519242
26.000076,5.779109,70,608349
-19.752129,-36.857563,71,543734
-10.131251,-24.746737,72,592804
20.670238,-14.734562,73,448614
35.454025,13.155313,74,502522
-36.14179,21.71886,75,608032
-13.088097,2.7281048,76,430641
2.209568,21.481354,77,571539
34.6828,11.569862,78,608566
-4.446601,24.219465,79,501697
4.350259,21.373655,80,543746
1.2973409,1.7911357,81,572788
-23.990093,5.666646,82,453343
-20.287655,-14.170066,83,628333
-13.722807,31.858393,84,623395
-5.4729676,-25.548134,85,519301
44.918488,19.776798,86,625643
-11.3351965,27.154188,87,543017
-25.634048,33.35459,88,424144
-4.263405,11.866696,89,596331
-16.646057,-26.795292,90,641627
3.9407294,-14.067459,91,592169
-35.642494,5.2533445,92,453286
-40.23139,9.132719,93,592593
14.431552,-7.53637,94,543408
27.656336,33.65278,95,489265
4.240184,27.05984,96,430599
-29.05367,24.61128,97,519043
-38.208168,-0.54621005,98,520980
-27.056467,-9.407819,99,594795
14.32232,10.463433,100,622072
4.618277,-12.434495,101,451661
16.626541,-34.448227,102,501593
-24.75545,17.293074,103,628317
18.386723,19.276585,104,457732
7.7065864,37.162846,105,448609
43.338573,0.28844392,106,500724
-19.132542,-30.35997,107,594311
35.956238,21.97154,108,468504
-32.445366,10.213661,109,502087
-7.9795494,-22.008596,110,624586
34.136936,24.358107,111,572086
36.472034,-8.194775,112,462382
-27.85311,12.58983,113,541652
44.023895,-13.408378,114,542432
-41.65481,5.387427,115,434378
-5.3375607,43.62674,116,527054
-6.531546,12.062657,117,592102
-5.109326,-31.292313,118,451584
5.9241195,33.00426,119,453192
10.088824,14.894511,120,458708
-5.30741,-30.260208,121,465657
19.889215,-8.885882,122,453178
-28.217453,21.566795,123,605218
11.823592,47.876736,124,628452
3.5628037,36.530518,125,518748
-15.627802,-5.202842,126,475243
-17.79369,1.0941857,127,502028
-11.753231,25.276093,128,501925
-34.0746,-21.402328,129,456027
-42.705738,-8.744471,130,593974
17.424725,24.375546,131,543557
-21.168056,-8.612741,132,471822
40.358887,10.832558,133,543294
-14.757895,-9.943482,134,596112
31.210142,-20.687475,135,502154
-0.32568,-3.4880776,136,542947
10.290354,11.814766,137,592332
-20.479803,20.47798,138,476589
23.616106,3.3253832,139,453284
3.9634805,10.925158,140,518927
23.14914,-11.851538,141,570666
10.500847,9.32027,142,518886
41.422527,5.5193076,143,276351
-35.15498,9.711896,144,523260
27.457273,10.238099,145,457918
33.972416,-18.715456,146,593958
4.126243,-0.72298384,147,502706
-3.0635004,-27.846016,148,592222
21.071503,20.599636,149,407890
0.8090348,-26.84296,150,543606
-0.81622475,26.6597,151,599998
34.916176,22.324764,152,643327
26.938704,-6.1349144,153,534812
8.091306,-36.957977,154,605151
11.584598,29.720453,155,523848
20.387995,10.732093,156,453385
-14.770963,39.93977,157,493200
-17.98682,-4.5132866,158,553878
34.400665,27.452888,159,543779
17.048033,9.547467,160,641771
-10.168432,7.3800635,161,621199
13.229973,-5.562058,162,572096
-34.395893,-1.6959435,163,462515
-8.7796,15.489952,164,608379
6.724224,14.672894,165,425492
29.148546,14.680728,166,621242
19.787685,0.30581522,167,623430
32.309036,-15.764046,168,518553
-26.032442,-32.370827,169,448281
-40.29447,-20.284378,170,519267
-13.477965,-36.56077,171,543883
21.86054,-17.80359,172,573064
-18.089087,19.903229,173,605194
-27.776474,-6.409765,174,519322
27.189589,-14.835515,175,547874
-31.672998,14.376949,176,544727
-23.645119,29.75654,177,592665
13.624604,-32.18888,178,477569
-22.02497,20.66197,179,456696
28.009945,-12.969625,180,570663
-10.917731,-5.572635,181,572119
27.425764,5.6629424,182,112526
-33.17828,12.32432,183,497807
6.634116,-31.592182,184,607309
-5.272615,3.9513335,185,573589
26.761219,-28.509655,186,608638
-47.38516,6.111662,187,542953
-21.986895,-30.439943,188,502327
-21.27603,26.506432,189,448306
-1.7078117,5.822205,190,606930
3.131545,13.796246,191,493603
5.972761,25.218971,192,543475
-26.688925,-3.08634,193,572750
-29.405895,-23.746902,194,503449
22.98281,7.768428,195,656546
-9.446068,-14.686562,196,475479
1.0053785,-6.896357,197,519240
11.531654,-13.123635,198,518875
19.246046,-5.4034896,199,407845
9.436775,-25.17025,200,430661
-8.823955,21.101402,201,595014
1.2156148,-19.42502,202,543699
-8.601177,38.004486,203,612672
-9.417533,33.54129,204,445276
-8.441332,5.9686546,205,621389
32.33801,8.001241,206,477132
22.91529,-23.983448,207,571704
3.8540003,28.880423,208,519085
-15.796923,3.2368202,209,543521
35.323605,-17.598385,210,474284
-2.2781737,2.726224,211,501625
40.775158,21.805338,212,500610
30.405853,8.702286,213,592091
5.661427,32.98263,214,573046
-7.0017424,-54.407536,215,572140
8.224405,21.73346,216,458677
-6.096771,7.147738,217,475054
-14.778336,-22.967361,218,606291
-5.2104807,-30.715868,219,594986
-23.484755,-22.716284,220,572888
28.964853,36.002884,221,594760
-13.628984,-4.877514,222,543935
2.4496002,45.059116,223,519455
30.760191,-11.036879,224,572044
-5.304846,-0.11854953,225,641838
21.068989,-27.614014,226,621381
25.551176,17.835926,227,605182
3.4848163,20.90914,228,453249
29.151894,-26.304787,229,545333
11.201701,30.346407,230,518397
6.9794273,29.782902,231,450172
11.88555,-27.991306,232,547973
0.11723288,2.9365435,233,547179
12.532935,36.022507,234,444468
25.55857,-9.048007,235,467008
23.145756,3.533204,236,452657
-17.124632,22.952906,237,534947
10.354378,-22.831976,238,476454
-19.508049,11.900396,239,543118
-14.004014,-22.389763,240,542960
-35.988373,11.929747,241,643354
3.3807335,33.7093,242,461325
0.53477585,31.039352,243,571710
44.541138,4.5734468,244,489119
4.295888,-0.8395233,245,489446
5.745343,-15.181892,246,656547
39.226604,-23.265133,247,622663
3.1836953,-43.374065,248,572193
-0.37728065,-25.123417,249,571901
-2.9839344,-21.11638,250,493157
14.500879,16.747139,251,519144
40.714703,-1.2366389,252,462136
-9.207042,-21.191273,253,473879
16.958084,-16.42614,254,544836
25.878897,-22.697226,255,456713
8.051895,37.683834,256,501817
7.2783594,-3.9921458,257,476123
40.352894,-1.4181647,258,542882
-11.148739,31.388828,259,506433
28.070328,26.28675,260,571578
-10.590437,-29.273895,261,594857
-32.004658,28.875734,262,429719
19.450495,-8.395965,263,640463
0.66918033,11.202162,264,571800
42.959328,3.1928954,265,452061
-34.569267,-30.839643,266,593372
-17.690434,1.9313273,267,607192
-4.522342,-28.269922,268,594943
-27.112608,8.271178,269,592836
-6.760314,9.009603,270,593417
-10.418534,42.232628,271,472610
-2.195884,37.37235,272,594742
-5.738272,29.423326,273,607229
-14.04192,-22.870064,274,592454
25.37727,14.230017,275,518858
-0.8755486,13.971968,276,572990
6.9121146,10.045996,277,534737
14.31349,-36.341923,278,607074
-39.754772,-21.187637,279,608648
25.598503,14.48679,280,518452
-6.0008936,-53.767033,281,608718
15.832644,27.014515,282,573109
20.791973,-8.905553,283,430634
8.575477,0.7626078,284,514669
-24.82028,15.231785,285,445197
-13.910256,19.064749,286,488768
4.7129436,23.511324,287,502009
5.460747,3.2515376,288,595918
-33.475887,22.443737,289,433586
-13.901906,3.2549536,290,488786
11.226953,-6.8512464,291,434442
0.4353006,-0.89482105,292,571882
-12.834515,-7.543876,293,518516
-13.744775,-29.312143,294,502051
-30.878836,-6.1521215,295,435221
19.295288,-30.532633,296,448179
24.630163,1.3486006,297,643297
5.587783,-37.14809,298,600944
-32.635677,6.5383615,299,572308
28.772821,-28.724007,300,642229
-10.104146,45.367294,301,502748
-28.049458,-4.0515056,302,408061
37.411804,-7.843764,303,607231
31.036581,-3.2410746,304,592433
16.826717,-37.963146,305,596057
-18.648987,7.020444,306,594792
-8.134554,0.052384205,307,503444
-26.745584,20.652807,308,605538
7.0517416,-24.184134,309,543766
-10.59933,-30.979168,310,543169
2.5555885,-26.195843,311,519096
1.7720156,11.541843,312,570649
20.255676,14.452133,313,607320
8.584771,14.040168,314,543483
-47.598007,-8.144948,315,593582
-8.797759,-9.580822,316,571561
-35.71592,-3.4454594,317,502239
-37.686695,-16.336515,318,595001
-11.077048,-41.34508,319,594772
-13.61499,20.66609,320,592869
-24.014704,34.904087,321,621294
-21.564465,-5.496358,322,503285
18.389755,0.2670749,323,592741
16.962788,43.291138,324,488846
3.5929167,-16.754644,325,461872
21.752405,-0.030011117,326,451596
-8.684261,30.065233,327,572021
-21.257887,27.651302,328,501381
-1.0559199,31.117586,329,502042
45.501156,-18.900946,330,543359
14.330376,-46.833416,331,500779
11.331154,33.647957,332,491646
-48.704792,-1.7299026,333,571871
11.672196,6.6067123,334,518567
18.795702,15.552849,335,476451
31.100286,-15.254042,336,608665
15.033879,16.60776,337,664641
-39.749153,8.754463,338,516969
8.959845,-13.262515,339,543859
-6.9256635,-45.19315,340,432934
3.0200367,-33.51091,341,502043
23.373886,7.3552246,342,518633
7.7390947,21.200823,343,571893
-15.759479,8.327315,344,607727
-23.516966,-5.585309,345,474463
-44.349926,11.065574,346,600526
-15.40535,-36.875443,347,543184
17.069817,37.83759,348,445926
-6.770074,12.507374,349,628711
28.580872,14.923634,350,435400
-16.708303,-38.813145,351,459429
-47.88617,-12.435619,352,519326
-14.12752,-36.36537,353,425657
23.339108,36.96374,354,456501
-1.6009278,14.538666,355,592351
2.4888701,9.165356,356,435043
1.4714686,-30.493378,357,573185
0.5544267,-40.51584,358,621052
-13.844203,40.895203,359,467100
-30.962133,21.010706,360,642239
-37.288006,-16.94355,361,598287
-23.637293,28.470263,362,282332
-40.56989,0.8263804,363,547749
-19.648888,-0.16711235,364,582494
-23.812574,8.051259,365,596064
9.900342,11.866285,366,573186
-19.811161,23.336678,367,434622
16.505198,2.5830576,368,592662
8.105293,-40.179993,369,605452
-1.0305444,1.0220181,370,502085
26.895046,-27.230118,371,456068
7.827778,-40.754486,372,605483
3.105736,-12.891677,373,452666
-11.797549,16.675512,374,450212
-15.397538,-25.310843,375,501789
-31.386597,12.6349,376,572020
26.972103,13.125785,377,450729
3.8442934,-44.91164,378,605388
34.329666,-1.7964462,379,592314
-9.5615225,9.83636,380,434672
-6.8403387,20.925312,381,446321
-18.657578,20.151846,382,543542
16.523209,32.977592,383,543243
27.918907,18.489368,384,607625
26.57086,21.379654,385,570632
-19.405994,-15.707883,386,493247
-20.508718,32.876938,387,429722
34.619114,-9.988285,388,450306
26.489374,18.731234,389,430935
3.8350778,-45.082756,390,502624
6.4334197,-8.823522,391,543506
-11.592048,-22.243605,392,548389
-6.459223,-51.84669,393,571473
18.891363,0.0120916935,394,606131
-17.688501,12.695794,395,592254
18.052832,-12.899064,396,457429
-2.6868308,-18.18494,397,519293
12.108932,-19.679365,398,543022
-16.63501,-37.48365,399,595345
7.885547,-16.853186,400,502188
-31.243933,-3.4440358,401,571572
-34.857136,20.036392,402,543278
24.72474,-10.988064,403,605242
-16.810238,2.2956905,404,594736
-4.7168865,-14.828983,405,502083
-11.491387,21.76122,406,543101
-8.513993,-11.196057,407,502190
16.070988,2.015882,408,453265
-13.895761,-16.588997,409,592791
-42.198032,1.1169543,410,453562
9.192213,-16.699865,411,571951
-5.223114,-17.435394,412,453329
-6.7200265,38.435467,413,434538
-6.9544687,38.64504,414,501957
10.794468,-36.91348,415,571946
25.674223,-4.3847165,416,279571
-20.667793,17.719414,417,461829
12.870135,-8.953447,418,458006
32.634125,12.651593,419,445968
-7.87712,-34.08633,420,544993
1.8533229,-9.830877,421,502171
-6.5466685,-2.270031,422,606965
11.552371,31.443504,423,571666
12.586174,11.22541,424,605894
9.089773,-20.657152,425,592614
-31.894815,-9.486269,426,445060
3.697412,30.314625,427,596043
26.177004,7.8386393,428,592789
-6.613118,15.381639,429,543548
-12.304654,-31.314901,430,519151
30.699366,12.337128,431,519076
-26.996008,0.33162874,432,456167
-29.142653,5.480804,433,592779
-13.718071,4.01465,434,592612
44.008736,-24.382696,435,548357
-15.048232,-7.2386603,436,150274
18.370153,13.691567,437,542866
-31.031244,14.63162,438,592644
-8.824857,27.47528,439,542888
-9.910946,25.417486,440,592330
-10.994706,32.018368,441,572102
-5.638066,28.577404,442,570240
-30.33191,30.077856,443,407793
33.629005,-17.602928,444,488984
11.334897,12.973117,445,542609
-29.202017,35.120552,446,448178
-12.935407,-1.7832379,447,592767
-22.193487,16.74801,448,502381
32.93315,-3.9433365,449,450308
42.75519,-16.603725,450,592130
20.722467,-5.186146,451,607457
-10.22936,4.7038736,452,606160
-19.030905,-4.0715857,453,543045
-23.566744,-35.0507,454,490063
11.060177,39.185795,455,571656
-28.626223,-9.905951,456,446372
32.427204,-5.7705398,457,425532
35.425835,-5.978456,458,592815
-31.22556,11.627389,459,594577
-14.06266,25.866661,460,596133
15.206715,24.74364,461,448802
26.965282,7.936749,462,457435
-23.30269,-12.735228,463,643230
16.401583,-13.850146,464,608337
38.217453,19.715614,465,546276
-29.894926,-5.7254553,466,433589
4.6193714,20.117172,467,606983
22.204348,42.33844,468,594840
25.361938,1.8390701,469,605226
2.6455781,9.629333,470,607259
30.56158,17.73464,471,518715
-29.450258,-23.798637,472,502004
0.23990993,18.781826,473,622097
0.68531275,16.650143,474,276542
3.7597878,27.269651,475,605397
-20.13923,10.85991,476,518716
29.933025,13.914966,477,460059
16.996948,3.0633981,478,434671
-26.175926,-25.091503,479,571510
-13.290395,-31.724949,480,542881
16.923632,-31.61034,481,605232
5.3798575,16.741772,482,472551
19.947727,7.1154795,483,605164
-36.352154,10.501878,484,502046
19.446686,0.18011083,485,607359
-3.5974832,-2.1985364,486,434628
0.7801108,-27.402258,487,453646
11.970838,39.875214,488,543054
-14.444084,-31.113335,489,543219
34.34866,13.208595,490,518468
-33.14768,28.70849,491,543380
17.716549,-26.20077,492,641490
7.5853777,33.339714,493,605152
21.923264,-8.252697,494,608678
13.653773,-21.926207,495,452027
-27.020752,-12.128463,496,519186
2.418038,22.98747,497,544150
-12.460791,35.185104,498,548337
-23.735275,9.543309,499,593140
24.431189,7.8007045,500,450275
19.967773,23.927408,501,431148
13.404861,-15.46,502,605200
31.386736,-8.1125765,503,591693
10.2769575,13.262091,504,474699
23.554071,12.13229,505,621295
26.470833,-28.64372,506,285079
26.486229,-19.00424,507,408241
-3.5776708,-21.269897,508,430912
11.443852,-18.931793,509,547888
-12.916406,14.119264,510,519168
-35.25594,24.26083,511,544930
-14.292132,40.363297,512,605541
-4.391326,33.86065,513,543901
-15.528098,26.865326,514,545332
27.3324,25.529531,515,425844
-22.296589,25.543865,516,605228
-17.919046,-18.260622,517,444857
33.92102,-12.855859,518,543716
3.825877,-29.427517,519,407822
-30.574396,-12.882296,520,594985
6.6135054,-0.3386632,521,488748
40.26638,-5.9273677,522,593969
-9.928441,-49.652866,523,623406
-1.1748391,-34.930237,524,544759
-16.116304,-27.45905,525,502032
7.4228015,-0.118533954,526,519437
-15.769205,33.431488,527,622795
-36.200363,17.753914,528,471911
19.345755,-6.0916595,529,573009
24.71453,-13.563526,530,621219
-1.9415365,-16.98421,531,605525
43.947002,-14.170227,532,571616
25.821152,-18.86247,533,448855
-13.3898325,-40.863895,534,523989
-6.7580667,-30.042984,535,605222
0.06580486,11.519798,536,430589
2.7741094,-7.909964,537,543037
-47.42523,-2.997016,538,554234
40.948025,-11.2559395,539,543507
34.19681,-15.377404,540,517593
15.190866,42.470383,541,571911
14.39508,3.358638,542,544931
-22.282427,-23.181921,543,430580
-19.230507,-8.346624,544,517629
-9.306638,7.1632013,545,533167
22.719387,22.146152,546,502272
19.625603,29.509262,547,491703
10.286317,23.97033,548,592826
-35.39483,8.210742,549,580792
-18.46192,6.5386777,550,643338
-32.678802,-0.95522034,551,592811
-34.97729,-6.9604464,552,594798
44.686214,-7.4127703,553,453214
-11.654418,-17.911583,554,519263
-7.825233,16.301962,555,425426
2.493719,-24.084423,556,458584
15.8819065,-23.737474,557,456701
-32.23188,21.416267,558,572971
33.313198,-26.958916,559,460269
-30.826725,-5.3859854,560,553883
-39.65313,14.788518,561,519008
20.322006,-21.015802,562,573188
0.86584115,-12.934091,563,446185
-3.1376557,9.0739355,564,543964
-4.132331,-47.18551,565,592170
29.00701,-6.3799586,566,527055
-3.9636452,18.056545,567,572283
20.80604,-14.679486,568,477003
-1.5183568,-45.7,569,547007
16.631498,-25.685617,570,534627
36.106754,-4.190882,571,606167
31.877796,-19.33678,572,475247
10.717005,-14.806176,573,623184
-10.479025,-4.565987,574,643603
-23.494505,24.808067,575,592422
30.490568,0.20409581,576,447714
-9.123947,-28.16327,577,449173
25.759884,14.671338,578,542587
38.03356,7.6875725,579,571670
-28.8299,-10.944266,580,571927
-8.489495,-15.103848,581,642003
22.17867,29.865417,582,606273
17.144527,-22.056015,583,429400
-2.2850885,7.5113044,584,595307
7.9059157,-13.615514,585,543921
16.036003,12.104203,586,599683
39.535606,-12.224398,587,500871
-0.7907912,9.002032,588,608334
44.520134,25.684828,589,433584
-11.485216,40.926445,590,543135
33.108776,-28.362452,591,542674
-14.595367,-26.100342,592,621107
-25.438824,-12.184331,593,489197
-11.047769,14.148508,594,449097
-38.68724,-6.105623,595,592341
-35.25905,26.07509,596,605359
-1.7977583,2.9419932,597,453311
4.6178184,-5.4722123,598,592127
1.1540546,-16.569355,599,596049
-19.03204,27.485363,600,534910
-7.7300344,3.1661186,601,592135
-12.130604,-23.354504,602,621121
-27.553688,16.555084,603,407819
