1-tsne,2-tsne,pitcher_id,pitcher
-13.221717,18.877594,604,543698
-5.6702833,7.040324,605,451085
29.624434,36.50639,606,434718
-27.962278,13.458225,607,462985
-27.230484,-18.238684,608,544928
-31.50372,5.2773,609,607067
-16.701773,-32.11382,610,621408
34.532,-3.0130377,611,596143
44.8156,18.208601,612,501992
7.4807606,-24.453201,613,451783
-38.51461,18.641315,614,657205
15.634476,41.19644,615,605400
17.106194,19.09633,616,474521
-16.939045,29.36884,617,460024
8.232332,-12.285242,618,621385
-24.033854,-41.40584,619,346798
-6.274752,-23.765635,620,501822
8.83143,-19.756367,621,607374
-39.06388,0.58716667,622,519166
-4.230438,20.845087,623,543424
-13.76941,-41.254414,624,543334
33.669506,-21.44846,625,459987
9.512363,36.73972,626,457711
12.053233,33.035267,627,458730
31.32988,14.306102,628,516910
16.072975,-23.186985,629,547943
-38.59701,29.28362,630,592419
0.92921585,-34.87281,631,592346
-10.877747,-41.47168,632,407908
2.654978,-25.775024,633,607706
13.803216,27.40359,634,518774
-0.8743302,-20.69856,635,605177
-15.211582,11.000736,636,451775
11.831302,-2.448958,637,452733
-41.454647,15.167999,638,501955
-6.703033,-36.967556,639,471083
19.793736,-17.054264,640,592407
46.001873,5.811873,641,592426
6.981575,3.6804824,642,534606
-11.233449,-24.480656,643,571969
20.502153,22.238853,644,543391
-29.393675,18.901499,645,600301
-1.0492462,-46.206257,646,446381
-10.193061,25.518663,647,572365
-17.778414,9.796381,648,608717
15.301144,21.133116,649,545357
23.868582,-25.539394,650,457456
-34.260777,-12.466524,651,456071
-17.603447,-9.442259,652,543331
19.677414,26.237179,653,605304
-41.25168,7.0132856,654,444436
4.8088174,-3.6343071,655,468396
-5.4537873,42.613354,656,615868
-35.35083,21.334557,657,571035
12.408941,23.195522,658,425856
-36.858852,33.878452,659,460077
24.932777,-11.587183,660,572208
-18.417877,-15.390386,661,474668
-11.343651,24.089144,662,543456
14.9436655,-27.400108,663,519344
-43.018963,18.66845,664,612434
18.564493,22.161629,665,456124
5.1342998,-28.501616,666,504083
12.329607,14.528104,667,517448
-38.25016,19.496058,668,608167
21.509293,-3.8918774,669,474029
18.148764,34.080544,670,643325
29.88251,10.189033,671,592716
-24.727808,-6.445311,672,502211
13.8908,-47.370808,673,461865
16.467014,29.0726,674,458537
-19.115114,-9.228113,675,500765
33.46987,0.6668687,676,456379
-14.736687,-10.2192745,677,571963
-14.92612,1.1047232,678,489002
-12.187932,22.451893,679,539438
1.2039515,13.020033,680,542194
27.154501,-0.490129,681,641501
-5.8218236,4.1119604,682,453307
6.370434,33.12573,683,461833
23.411732,-36.946236,684,543776
23.364454,10.368434,685,657670
8.69184,30.403515,686,621209
-33.281143,12.752836,687,457915
-12.6780405,-26.186632,688,595235
3.5556767,-41.008224,689,502285
32.450638,4.902653,690,506560
-49.464825,-6.734085,691,570714
12.996941,-4.053931,692,571584
-12.302469,25.378723,693,425626
-7.738646,-33.20864,694,457768
-32.875465,31.980518,695,572403
18.947382,-33.031456,696,447755
37.218494,-8.105297,697,425835
24.58783,9.823875,698,514913
15.786803,45.196938,699,594027
18.579464,-31.2057,700,542884
23.290451,18.681812,701,643550
30.068195,-19.70277,702,502457
-7.264023,14.173828,703,572309
19.04569,-19.906458,704,515052
-12.084411,-19.593773,705,605476
16.519564,6.9330025,706,453222
43.029533,0.020862134,707,444520
-9.107515,-10.888233,708,450665
-15.507342,43.324173,709,457779
5.200999,-26.269138,710,572033
-3.6329024,40.584087,711,476570
-21.238024,0.93222845,712,543242
-4.8531623,-13.49958,713,572070
-6.5856376,-40.1547,714,502593
-14.250582,9.47171,715,458678
-0.09986634,-4.1913958,716,648737
-6.5191445,30.302492,717,605135
-3.9578173,-11.875941,718,518693
20.269836,41.70081,719,543900
25.722977,-0.8461569,720,433579
19.190905,-1.1700718,721,621281
-30.233488,-11.03586,722,450203
-3.2188337,0.059988577,723,554340
3.2761154,-25.389484,724,543532
-26.530983,-34.315403,725,572038
1.9080573,-9.898835,726,460701
-32.584045,0.65239096,727,429780
12.890761,26.089796,728,543261
6.2966814,16.588737,729,571735
39.38873,20.758413,730,518790
-5.1468153,-42.130287,731,572362
-28.848782,-6.1315784,732,501936
-14.901205,6.630849,733,621397
-0.06718674,-0.08948186,734,434137
-46.41037,-12.093465,735,595465
30.46585,5.376309,736,450282
-35.187603,24.10228,737,504186
-26.710443,32.516506,738,475138
-7.5855184,10.5035925,739,571760
-13.979962,-32.19607,740,516414
-46.036633,-8.604163,741,475115
-21.707838,-36.899734,742,608698
15.786615,7.30612,743,542225
37.85217,-8.874604,744,542326
35.402126,4.0260324,745,592677
-26.108362,4.803666,746,531565
39.767128,-11.957619,747,476595
1.368429,-22.351881,748,593334
-29.46814,-3.9653172,749,608601
21.45762,31.633827,750,656756
43.29216,-18.67959,751,596271
-24.941532,-1.9668851,752,664208
-41.985775,1.7699854,753,657681
-44.366188,-12.502506,754,502130
34.25081,-8.960077,755,596720
25.424494,-13.896189,756,613534
16.84127,30.995161,757,650828
-44.49005,-6.86693,758,605333
-9.53535,12.266704,759,605795
21.28238,-1.2759206,760,643320
33.382885,-12.70419,761,605441
33.92831,21.479496,762,621094
-4.237023,39.51772,763,571948
-43.72114,-4.858084,764,644364
-31.490385,32.93247,765,641850
-27.004116,-24.295263,766,601713
44.49731,0.48516518,767,623167
-5.7597675,26.420439,768,592865
41.665565,-3.2837577,769,645261
-2.6906738,-7.79293,770,658792
-24.130354,-1.0760661,771,605154
4.302408,7.201649,772,656427
10.930866,5.9762406,773,621111
-0.18054137,-11.369223,774,622608
5.0842247,16.723612,775,487675
-38.360428,11.710141,776,607536
-9.948466,41.81291,777,642564
28.496471,19.345196,778,594056
26.259092,32.294907,779,519443
-20.174728,-25.894117,780,584171
-11.332032,7.0402975,781,622382
7.4092298,-4.016969,782,641729
-12.347226,-15.755869,783,596027
11.220049,38.886642,784,594992
-15.68673,43.429745,785,608652
3.0206785,-16.30475,786,592547
-11.139185,-14.252295,787,605240
26.243341,-22.014647,788,458690
10.851898,19.981506,789,621345
-30.962439,-14.440861,790,608331
-29.38182,-14.633966,791,607215
16.01526,15.083052,792,543208
-29.568186,-15.213575,793,607455
1.069944,-14.712626,794,641835
24.328583,39.08846,795,570702
-24.938248,33.68363,796,641941
22.749832,-1.1188606,797,641871
3.2948644,18.62148,798,489334
-8.085795,2.438073,799,606625
28.47858,5.329134,800,502179
-4.864102,-39.138927,801,572728
5.0639076,-9.453636,802,600965
-1.3985441,-13.75859,803,594580
35.25412,-4.427978,804,501563
46.70984,6.695067,805,605254
8.4204645,22.2332,806,642008
-32.80667,5.3790073,807,623149
-37.97705,-9.810248,808,607473
-22.3482,-21.96175,809,506693
-27.583397,28.501642,810,623352
-13.107116,10.273885,811,595411
39.55095,20.78511,812,518813
10.548519,33.375618,813,595928
-13.779604,-1.6506883,814,518445
-14.535668,-5.7668614,815,642083
-21.702051,5.7685337,816,622492
-34.804214,11.769231,817,554374
3.3190584,10.362121,818,592879
-9.795032,-16.216106,819,623451
27.039557,-20.818733,820,500872
-5.8205748,35.56229,821,607481
44.063118,-24.272234,822,622217
5.776028,-24.74326,823,608371
19.757011,23.84746,824,501985
21.175102,2.0094001,825,596001
2.79969,17.649961,826,622161
2.1788127,44.864475,827,594835
2.778037,-42.091003,828,543508
-16.493874,-0.31041524,829,605195
-27.26305,-1.4627538,830,622766
0.34239215,-38.34637,831,594902
-5.7518373,-0.11946777,832,572998
10.077721,-41.713055,833,622505
7.1257977,39.04128,834,657610
3.0129461,-1.9512901,835,607237
-22.68888,-24.915915,836,571787
-22.655554,6.6544266,837,642231
-4.5555906,-33.756153,838,552640
-16.301613,5.7944226,839,592773
39.51356,17.663887,840,606424
-31.288881,12.742602,841,627894
2.1230776,-28.875471,842,606149
12.987773,0.36657837,843,621237
-22.606138,-20.911459,844,629496
14.31197,-5.1347666,845,607188
-21.464857,25.701551,846,543867
9.19212,-1.3411503,847,641427
-48.44654,-1.9155875,848,592229
0.37316045,30.870398,849,545348
-14.077324,36.452553,850,607219
-38.689674,4.4176674,851,627500
5.0904055,5.939465,852,458681
-6.2612824,15.872822,853,571521
23.553375,-39.39493,854,608716
-41.83675,6.298116,855,596071
-0.19169115,-31.060911,856,643410
8.8884945,23.437101,857,635903
-10.907531,-3.949695,858,502212
13.338148,-16.167784,859,623913
-22.625172,8.096838,860,605540
-21.665222,15.354691,861,656794
-15.936124,8.064586,862,643493
-11.162406,23.731453,863,596816
-37.681778,17.697468,864,659275
-20.357927,-2.480413,865,643617
-9.274513,21.11295,866,642073
-2.880112,-1.6821293,867,656945
-0.726233,37.927383,868,592499
24.62594,-9.744629,869,621058
7.9288497,-38.530495,870,607951
7.7505116,8.67621,871,594867
10.368087,18.18642,872,620982
21.165777,1.8938795,873,591701
13.323148,13.879831,874,606959
-8.7245035,5.186149,875,573127
8.675613,29.14469,876,594815
-38.072083,-13.283145,877,593144
-13.221917,-45.00479,878,641438
1.1830411,-7.2896338,879,641816
13.223471,22.72954,880,592761
14.490497,16.770987,881,521655
4.5992036,32.76343,882,644428
24.77428,9.34607,883,605204
10.6212015,46.42029,884,605169
40.553555,21.391718,885,542963
-12.054148,35.52886,886,622491
-3.7163544,-4.255741,887,600921
-7.64163,-36.25963,888,592279
44.74109,19.33103,889,547982
4.3962855,19.182259,890,592473
-19.948057,29.443935,891,503566
-21.13865,5.2107835,892,607162
-7.9372444,-32.746605,893,608700
-40.86783,9.496383,894,607200
-13.303035,-20.302292,895,623454
13.534806,-6.863107,896,519048
-36.258183,22.733976,897,621112
-0.5789383,-39.666737,898,643329
16.847462,30.727108,899,518614
-19.056166,2.8993413,900,608650
4.0067334,7.85321,901,571697
34.82124,11.351385,902,600986
4.633713,-10.307447,903,465629
-14.017587,-19.685316,904,518566
-33.16058,-12.17639,905,570810
28.534668,3.5969827,906,491624
-12.753405,-15.674821,907,543357
-33.655922,29.120737,908,491696
38.11035,-14.5732355,909,592570
25.356548,-4.4290133,910,474039
23.457933,0.34072334,911,593423
-7.2081766,-33.41312,912,627262
-11.4028425,14.732375,913,543652
-18.026653,24.142256,914,541650
15.371458,-18.831545,915,592592
-6.2231727,28.419292,916,643414
26.806908,23.354149,917,614179
-8.5065365,25.349588,918,545064
18.072088,2.9934673,919,554430
34.360786,-15.043325,920,664701
-15.74207,-7.471954,921,542924
20.25326,-29.793997,922,573016
-5.9165263,-10.139552,923,605428
32.637253,15.026883,924,598271
27.3406,-30.326221,925,643778
40.75037,10.160387,926,602928
39.675255,26.882633,927,445055
8.711164,-28.428967,928,457117
-12.0990505,-20.096142,929,642098
11.099704,-2.5536044,930,602083
-5.683497,-24.035538,931,592753
-28.828249,37.560616,932,493114
-19.614773,16.756794,933,622703
-2.8053207,36.413242,934,605347
11.167628,27.168484,935,502011
-5.2119637,-49.26675,936,592233
1.7006019,7.3900685,937,276520
-6.7210917,23.626696,938,573244
-29.580116,-27.688297,939,608328
-13.901464,-46.083916,940,434563
-21.920362,-12.680053,941,455376
-14.059727,36.467426,942,543031
26.391325,3.9906313,943,571676
-34.396503,-30.832212,944,430947
7.3265553,24.730515,945,433217
-32.522503,8.710584,946,600968
2.118847,31.713606,947,605528
-36.77758,2.309931,948,621056
-35.015263,16.862295,949,607968
-28.960152,-27.789795,950,595234
-27.773714,-14.15254,951,592833
-6.813302,-7.454498,952,514981
-35.15332,16.01555,953,502273
17.147371,9.997067,954,458676
-23.769217,9.487345,955,572955
-16.793552,22.970968,956,592120
-27.344757,11.859978,957,466948
-25.15156,21.2384,958,452718
-18.736906,-5.7465744,959,542914
37.77033,-0.17838435,960,623434
3.5039897,-14.331088,961,545346
22.480873,25.061537,962,492841
5.611585,-17.952187,963,425386
18.995735,16.733309,964,597113
-23.679607,-10.235369,965,643466
-12.610987,5.4570675,966,641851
14.454432,-46.712055,967,608723
-8.294041,-26.254807,968,622772
26.719872,-0.5597759,969,525768
-36.029797,-3.6055262,970,605260
-32.288967,-15.483569,971,622774
13.792433,11.741076,972,642232
22.62563,-38.12852,973,455119
32.39468,5.0155644,974,592705
-43.825325,-7.848122,975,594965
22.164354,30.260742,976,641712
-6.579028,-37.18735,977,596295
27.220243,7.7178926,978,543903
-19.951632,9.506969,979,664196
-3.6960573,-21.42379,980,605280
-1.2276402,-13.690181,981,605301
20.801754,-26.416388,982,642152
2.8591685,-31.670872,983,664856
-25.522432,-15.339476,984,518489
4.6512265,-36.52709,985,605501
40.806747,21.52294,986,656954
21.921553,-7.060269,987,596074
-16.610376,-8.636069,988,642528
42.083855,12.853519,989,641755
-27.202951,-2.2923224,990,605498
-22.473104,23.223087,991,643316
-7.734634,-27.144741,992,657624
-29.212364,6.7082253,993,664180
24.24218,-24.40902,994,622783
17.393486,25.254787,995,605513
27.95677,10.223349,996,607755
-26.14366,-21.894032,997,641793
-2.3045163,-14.295856,998,622554
13.281818,-1.396265,999,458924
18.60422,39.26636,1000,624133
30.621977,-2.2768652,1001,620454
-23.159857,-10.650547,1002,661255
22.658972,-38.474262,1003,605155
1.6659034,42.93123,1004,664192
3.5363147,-45.52115,1005,607572
37.617798,-4.0522447,1006,621366
-3.3328664,-39.879147,1007,650895
-37.60938,6.584936,1008,448167
-37.899113,-12.588501,1009,592712
-12.278541,2.2722237,1010,571945
2.1885989,-29.173254,1011,623354
-12.250487,27.38237,1012,622098
16.087942,-14.296696,1013,670950
4.4987645,27.960682,1014,641341
14.218803,-37.363426,1015,605143
-45.82226,-5.416734,1016,605446
-37.24136,-10.685599,1017,606944
18.505653,-12.591122,1018,669203
8.834958,44.003704,1019,657612
7.8660474,29.360392,1020,657053
24.612143,-6.129894,1021,673633
-15.747153,12.565444,1022,628318
-19.959057,30.59963,1023,622259
24.430103,-14.221342,1024,656798
23.2173,30.38177,1025,664285
-32.5098,-16.0272,1026,606162
7.22285,14.020207,1027,593833
11.4829035,-10.874248,1028,623381
-23.091913,-34.21096,1029,641962
-28.459663,20.620586,1030,670036
-24.939018,8.563966,1031,605488
-15.123196,10.918428,1032,663855
-43.657665,9.735519,1033,660875
-24.194477,-33.58081,1034,592468
-2.1822658,13.981566,1035,605156
-34.030098,-7.518716,1036,642545
10.3015995,-13.201199,1037,623402
-13.088331,18.79473,1038,543193
-21.468592,8.172852,1039,621261
34.369484,20.926702,1040,664682
-0.18611312,-11.369045,1041,605276
-10.753015,-30.378803,1042,572143
-8.939043,-9.311247,1043,643256
18.60287,39.399864,1044,623470
44.704647,1.6977284,1045,656354
-4.173477,37.302876,1046,656977
16.098436,-37.52582,1047,592145
-25.903755,-15.910126,1048,592858
9.660866,-9.901006,1049,623364
-21.883366,10.500906,1050,476594
44.093956,-7.3012238,1051,641778
-37.60124,22.22329,1052,621350
0.48198625,10.641369,1053,475857
23.49413,-16.469252,1054,642558
-27.48583,17.057713,1055,621289
0.9601363,15.320288,1056,624427
15.183593,-8.554698,1057,457754
36.515686,9.148415,1058,630023
-10.042311,17.44853,1059,622694
-16.509071,-17.068377,1060,622446
10.468236,47.855263,1061,605255
-34.429474,6.9144053,1062,657571
12.454771,25.46105,1063,641571
29.024817,35.54249,1064,657209
-16.759052,31.522068,1065,672335
17.333778,40.48478,1066,656887
7.6148357,16.837667,1067,669456
33.6111,15.550573,1068,621114
12.87843,42.7149,1069,657140
21.855556,-13.011651,1070,607054
2.971568,36.796528,1071,607644
-27.09478,14.140245,1072,656803
10.520737,9.4626665,1073,622075
-19.669638,-8.597075,1074,660853
16.280811,33.801937,1075,656222
-8.663789,37.915245,1076,656738
16.497517,7.083587,1077,657117
-35.764618,-0.579733,1078,656257
0.3718202,-38.174355,1079,640464
-0.42540064,-37.126606,1080,641656
24.307703,14.397257,1081,621142
26.700144,-0.8003083,1082,642547
-6.9253488,-28.416603,1083,595897
0.9754714,-46.729023,1084,641745
-15.708743,22.927645,1085,605121
23.801552,-25.816832,1086,516472
-11.851551,1.4990492,1087,669060
-29.073425,-11.763633,1088,623465
3.685597,4.5817785,1089,657786
-34.675056,-21.590082,1090,596101
31.266296,-20.818274,1091,656814
-16.131432,-35.19788,1092,621098
19.902008,-23.254742,1093,642028
-24.306747,-6.872709,1094,664028
-2.1026852,-17.16255,1095,656629
-4.6925197,-28.801193,1096,660271
-9.97419,46.611374,1097,573166
24.19612,-9.236261,1098,641525
38.867424,-22.177734,1099,641154
-28.593506,19.987186,1100,543001
41.421505,8.235482,1101,488818
28.058163,-5.450188,1102,592094
-34.459763,-25.443724,1103,518586
14.810647,-6.987897,1104,663465
25.054354,-36.321144,1105,664068
-9.010293,-31.358477,1106,596451
14.768555,-17.882925,1107,591672
22.625578,10.330818,1108,642571
34.786625,0.94847673,1109,621141
19.311665,21.999886,1110,594987
4.079836,-41.04708,1111,605288
-8.4354515,-9.673258,1112,607030
8.651915,-23.480875,1113,641149
-36.169327,17.056501,1114,640447
12.610419,-5.5289884,1115,571602
4.071935,-44.782925,1116,641598
25.960297,23.642473,1117,656725
20.398487,42.486362,1118,502143
-17.464989,-0.5908644,1119,592238
39.747437,-0.26970655,1120,408314
20.680452,-10.661747,1121,460576
-10.448667,-12.286566,1122,571771
-1.598519,21.145636,1123,607387
-11.438353,28.505863,1124,624636
-27.718689,-24.382256,1125,519203
46.160774,20.188662,1126,605170
16.861023,-1.3323029,1127,664023
-0.5672926,-40.771572,1128,600303
-19.23542,-30.651995,1129,542946
-28.168865,7.495707,1130,622864
29.99604,-3.8817356,1131,553902
17.463114,41.478622,1132,607468
-35.875084,5.0648456,1133,663432
-11.010179,13.671008,1134,488671
28.26072,-30.14959,1135,664869
-8.220884,-19.676493,1136,425772
-45.12693,16.940798,1137,448602
-8.744412,13.293918,1138,462480
-3.9225783,20.657558,1139,489448
-17.781065,-6.534094,1140,607216
-25.344429,-22.135077,1141,656805
13.046004,-19.882872,1142,543258
18.465452,2.5024986,1143,657228
-1.7018392,20.04085,1144,606995
17.379934,-16.98001,1145,621249
-25.48019,20.985655,1146,594824
-4.755845,-37.82967,1147,605486
-18.8206,27.25859,1148,647336
-43.75256,-17.700338,1149,446386
-15.451659,-33.044746,1150,621044
-27.259392,-21.693876,1151,519295
-24.578478,11.745217,1152,542289
-37.72083,-1.2983081,1153,605130
15.983256,-2.4058719,1154,606478
31.206709,-15.926216,1155,576397
8.090559,10.4020405,1156,639373
33.38018,3.170468,1157,642701
-26.743162,-33.581062,1158,571577
-44.18889,23.504696,1159,657770
22.01922,-45.415024,1160,434778
-4.063756,-23.012459,1161,465753
12.685315,-16.085512,1162,608654
34.57789,-8.553563,1163,592769
-35.535915,24.661688,1164,519393
-20.852167,-18.654839,1165,467055
40.428944,4.7399964,1166,572703
10.926383,2.93112,1167,595881
32.586254,-23.282866,1168,460060
1.259307,14.992724,1169,592848
-29.366411,-17.146181,1170,641482
-34.574207,19.576654,1171,621002
31.023335,-1.543525,1172,670167
-4.96512,-41.568356,1173,641853
-1.7641224,23.745384,1174,572383
-6.3434196,20.86559,1175,658305
1.2860945,32.365772,1176,605447
6.969656,-7.766231,1177,656713
8.173498,34.41403,1178,450314
3.9265862,1.3236371,1179,643511
-26.200642,23.568228,1180,656322
-15.968319,-22.18289,1181,575070
-34.137577,-5.050919,1182,669160
43.9749,-12.342072,1183,572125
2.6558971,43.1878,1184,657024
-43.83939,17.727985,1185,605521
-27.103773,2.2739275,1186,665093
-7.0907164,-24.802084,1187,596035
10.216086,13.06836,1188,643290
-5.0736623,-28.910843,1189,669270
-27.42256,-23.68776,1190,607391
43.96762,-15.123057,1191,502578
-41.948563,-18.81906,1192,660813
8.351013,-18.654202,1193,626929
4.8823094,35.292217,1194,642100
14.373383,4.1005692,1195,642840
-3.6673536,-39.937042,1196,622786
-9.402246,15.197348,1197,642207
-16.499199,24.124683,1198,622253
23.199886,23.320799,1199,605469
