pitcher,0,1,2,3,4,5,6,7,8,pca_0,pca_1,pca_2,tsne_0,tsne_1,tsne_2,IDmlbam,WAR,Name_x,Name_y
519141,-0.28696454,2.3232613,-0.8426619,0.051400784,0.22747402,0.5321165,0.8758081,0.37274176,-0.3254657,1.733292295534332,-0.017900594956687717,0.7603044506442093,15.991849,-9.207237,2.6386797,519141.0,6.0,Drew PomeranzDrew Pomeranz,Drew Pomeranz
592717,0.6670038,0.96670556,-0.2248654,0.07391532,0.66703254,-0.26672745,0.17870106,0.2979466,0.51356936,0.7167493952057211,0.23492990101665442,0.5645955045005889,10.965623,-3.5958133,7.502025,592717.0,3.5,Aaron Sanchez,Aaron Sanchez
456034,0.29723492,0.09349085,-1.1083829,0.6242233,0.4618677,-0.97940356,0.33986142,-1.6153436,-0.642051,0.4219631539919658,-0.5009911033625026,0.875021928288227,4.3127584,-13.678167,5.2429104,456034.0,6.800000000000001,David PriceDavid Price,David Price
527048,-0.51751316,0.33887303,1.8782604,-1.283886,1.4131175,1.2505677,0.11374735,0.68643665,0.32853013,-0.13560877715254296,-0.348802937594635,-1.1315551192905304,10.57391,-11.133587,-22.817284,527048.0,10.8,Martin PerezMartin PerezMartin PerezMartin PerezMartin Perez,Martin Perez
592866,-0.24372381,0.8412149,1.5388259,0.799856,-0.38653708,-2.5492415,0.4116879,-0.6922672,-1.5347674,1.2072403895541504,0.14416545178994783,1.4888486752977617,15.535977,-6.112594,22.931877,592866.0,2.7,Trevor Williams,Trevor Williams
453281,1.6284658,2.9672194,0.68259025,-0.3619729,-1.7825869,-1.3794749,0.92557824,0.8790764,0.04595807,2.62401391146507,1.7331633352308442,0.5951782835742687,22.136784,8.222151,16.998253,453281.0,1.6,Wade LeBlanc,Wade LeBlanc
425794,1.0857859,-0.33800715,0.2799317,0.050372317,-1.0911821,-0.40048364,-0.09895183,-0.7635162,-0.88366675,0.48638563366032156,-0.12862096754563443,-0.7071653504801254,15.21816,-1.2327893,-10.791299,425794.0,12.7,Adam WainwrightAdam WainwrightAdam WainwrightAdam WainwrightAdam Wainwright,Adam Wainwright
640455,-2.9388711,-2.832287,-0.40108982,0.45780134,-0.36087167,0.23742461,1.9987013,-0.64847946,0.9779609,-4.050538077640376,-0.355220669281212,0.6824840410731582,-22.205835,4.4112983,12.101492,640455.0,3.3,Sean Manaea,Sean Manaea
595191,-0.5399403,0.026179317,-0.62674516,-1.5080217,0.9808792,-0.8492756,2.018267,0.39797953,0.23284154,-0.8289986845415123,-0.5549576492230379,1.0626538803709622,-21.354927,-3.0124428,9.606513,595191.0,3.0,Jerad Eickhoff,Jerad Eickhoff
621244,0.43985492,-0.3152972,-0.8421374,0.5041296,-0.116267145,0.5035857,-0.43440676,1.588766,-0.22439505,0.08647044929917051,-0.6058336079421827,0.3087783036079641,-3.2354956,-15.509569,2.9151306,621244.0,16.7,Jose BerriosJose BerriosJose BerriosJose BerriosJose BerriosJose Berrios,Jose Berrios
519242,-1.6905956,0.8598165,0.09928071,0.8881472,0.0051598866,0.5205191,1.6860927,0.17409064,-0.27150488,-0.04906949134214067,-0.35295498874816994,1.0388383678169988,-3.0697987,-7.7211103,23.42316,519242.0,12.899999999999999,Chris SaleChris Sale,Chris Sale
608566,-0.24875882,0.06402187,-1.9263335,2.3623402,-0.20430204,0.91483647,-0.6410475,-1.6688622,0.497362,0.09439947592521246,0.22837648348227715,0.42288280794353067,3.1512408,-8.600521,5.123793,608566.0,16.9,German MarquezGerman MarquezGerman MarquezGerman MarquezGerman MarquezGerman Marquez,German Marquez
625643,-0.15493809,-1.808659,0.52523655,2.0586407,-0.5877602,-0.5705905,-1.455418,0.49104068,0.6450556,-1.3448803520323567,0.4886672169309984,0.5317470198947027,-13.335382,17.76657,8.285655,625643.0,4.699999999999999,Reynaldo LopezReynaldo Lopez,Reynaldo Lopez
453286,0.6311659,1.0677013,0.015386152,-0.2963783,-0.41129765,-0.21041298,-0.13356803,0.44214132,-0.9809589,1.493152704056327,-0.14918646574272992,-0.013555721565544479,20.563536,-2.1107664,-4.0428457,453286.0,33.2,Max ScherzerMax ScherzerMax ScherzerMax ScherzerMax ScherzerMax Scherzer,Max Scherzer
543408,-0.016821021,0.05063119,-2.338483,0.2575508,-0.37987855,-0.14621371,-1.3645394,0.049625624,0.8369864,0.01691709291327481,0.8959242498854173,0.594860276689061,0.6385772,15.431982,14.1353445,543408.0,1.1,Tom Koehler,Tom Koehler
519043,-1.3330251,-0.15000573,0.8086743,0.87498516,0.8964136,-0.26600978,-0.43828797,0.31008327,-0.5006051,-0.17383633577610966,-0.46521085832520837,0.8637654017966283,-1.6766526,-4.1092243,3.3762007,519043.0,3.0,Matt MooreMatt Moore,Matt Moore
628317,-1.4097962,-1.476708,-0.5932287,-0.7496611,-0.029105542,0.6033213,0.04531938,0.47116128,-0.55011785,-1.4434102901390267,-0.9101174377062533,-0.25369466218762865,-13.217639,-8.875097,-9.794004,628317.0,5.0,Kenta MaedaKenta Maeda,Kenta Maeda
468504,-0.16087487,-0.254453,0.027098155,-1.0921274,-0.57372016,0.5266093,-2.1984258,1.3730254,-1.3317779,0.7663214289153061,-0.3167052322523137,-1.0503861137570882,11.89363,2.4093337,-26.595287,468504.0,4.6,Jhoulys ChacinJhoulys Chacin,Jhoulys Chacin
434378,0.40160224,-0.20186561,0.38609335,0.67613226,-0.095635444,1.0623946,1.2090856,0.37213057,-2.5545447,0.8250818408645587,-2.5090563049319687,-0.39996026365075155,10.349723,-23.851606,-8.651617,434378.0,31.8,Justin VerlanderJustin VerlanderJustin VerlanderJustin VerlanderJustin VerlanderJustin Verlander,Justin Verlander
527054,0.3012764,0.6475965,-2.1192179,-1.7319394,-1.2768543,0.20356695,0.68088686,-0.13591294,0.04488718,0.35731168397855284,0.47968579718815024,-0.40352171362106104,-4.8276286,-2.1872017,-7.0141506,527054.0,6.3,Julio TeheranJulio TeheranJulio TeheranJulio Teheran,Julio Teheran
458708,-1.0447961,-0.00729357,-2.2573,-0.64802635,0.1125315,0.8617504,0.20655136,0.52104163,-1.2850091,0.1509507616741638,-1.3395289147741933,0.3414000974175443,-4.145072,-13.804686,-4.1368823,458708.0,1.0,Josh Tomlin,Josh Tomlin
453178,1.005323,-0.13822176,1.2064325,-1.3804649,-0.47314072,-0.55764765,0.79302263,-0.9376527,-0.9634991,0.3623859654649105,-0.35364428314940827,-1.1479335945605535,-3.8952582,10.683434,-22.36944,453178.0,2.0,Ian Kennedy,Ian Kennedy
543294,-0.27335966,-0.3846783,1.4874405,-1.3868797,1.3927191,1.9099735,0.37385178,0.5926823,-1.0180285,-0.12075829488203707,-1.8124959089435595,-1.6952881221270626,9.461763,-13.828642,-22.750593,543294.0,14.7,Kyle HendricksKyle HendricksKyle HendricksKyle HendricksKyle Hendricks,Kyle Hendricks
592332,-2.530641,-0.9823942,2.42676,-0.64834553,-0.3130434,0.5272903,-0.12517309,1.1369497,-0.10135468,-1.5527612507057351,0.16894411191537162,-0.5816261378782233,-26.451138,13.42829,4.83388,592332.0,23.8,Kevin GausmanKevin GausmanKevin GausmanKevin GausmanKevin GausmanKevin Gausman,Kevin Gausman
457918,1.9353985,1.3185625,-0.013540918,-0.34118977,0.5871416,0.42782974,0.17477046,-1.1175385,-1.8419788,2.4259164376529294,-1.351120006099363,-0.9303563415796204,28.052193,-8.3673115,-1.3597617,457918.0,5.8,J.A. HappJ.A. Happ,J.A. Happ
593958,0.5055934,-0.6063684,-0.59308887,-0.19502969,-0.6285821,0.45563695,0.8635573,-0.6944527,-0.6042986,-0.26532757848010663,-0.7288925829743583,-0.6360220602171311,-4.9206614,-1.760526,-12.878082,593958.0,3.7,Eduardo Rodriguez,Eduardo Rodriguez
502706,0.39263192,1.1402794,-0.39865714,2.5504627,1.9324764,0.25901115,-0.30621725,0.32018766,-0.54924744,1.4874690112392703,-1.2112104421912708,1.6249838805243908,21.17255,-9.188962,11.273913,502706.0,2.4,Derek Holland,Derek Holland
543606,0.97686106,0.40091982,0.6968125,0.27109548,-0.22276917,0.62937754,-0.40944424,-1.1663779,0.19032438,0.685609919577813,0.38932244370101543,-1.1866780532135346,15.68468,5.4986515,-12.194207,543606.0,4.3,Jake OdorizziJake Odorizzi,Jake Odorizzi
643327,-0.12842625,-0.403034,1.4458381,-0.6980462,0.36735758,0.10191507,-0.29264224,0.0021461267,1.6361156,-1.048437319459422,1.1142199954204215,-0.7515375445745242,-18.069609,16.797668,-5.142195,643327.0,2.3,Zack Godley,Zack Godley
453385,0.13700195,-1.2695884,0.765147,1.2690946,-0.45094183,-0.9038361,-0.64548934,1.3162048,1.8167455,-1.584381129542463,1.2322920834921534,0.8309648707976195,-15.760894,17.468897,8.025205,453385.0,2.2,Clayton Richard,Clayton Richard
608379,-2.1289883,1.0158541,-1.4826087,1.7178261,1.6594331,0.07845108,-1.057683,1.1923541,0.2640593,0.3770649789130816,-0.12755925989764388,2.464647680480307,5.681594,-11.289839,21.57528,608379.0,3.1,Michael Wacha,Michael Wacha
547874,-0.49236304,-1.6772417,-0.16435069,-0.49069935,-1.5697695,-0.99557567,-0.7607995,1.2804598,-0.6882961,-1.0843763943624685,0.06230916157530377,0.14691522353883835,-14.7912035,7.3111196,4.6219535,547874.0,2.7,Hisashi Iwakuma,Hisashi Iwakuma
112526,-2.1548727,0.055021614,-0.26232255,1.9188741,0.11823858,0.3187109,-1.0408317,0.057820708,2.5779335,-1.3755265955479097,2.048972215379707,1.2148520034347159,-15.047836,24.529045,8.875188,112526.0,2.4,Bartolo Colon,Bartolo Colon
502327,0.90995705,0.34445003,1.393141,-0.7310049,0.438802,-1.1222321,-0.34577554,-0.6487893,1.7152898,-0.14874088986141548,1.6469036714063385,-0.2998034938073306,2.1874318,22.027645,2.8602355,502327.0,0.8,Hector Santiago,Hector Santiago
448306,-0.01631217,0.49312565,-0.9248806,-0.22238512,-0.10423236,0.32347947,-0.9385699,0.34304988,-1.5930966,1.297444089298572,-0.8320963211548288,-0.09677465240573067,14.2612095,-6.5200505,-6.475287,448306.0,0.19999999999999996,James ShieldsJames Shields,James Shields
543475,-0.47671804,1.5527124,0.6919355,-0.49457967,1.2056885,-0.13471529,0.014495161,-0.2434055,0.047104027,1.0579534933923966,0.2486107820267579,0.3103831796586561,16.534166,8.566643,5.2353067,543475.0,1.9,Jordan LylesJordan LylesJordan Lyles,Jordan Lyles
543699,-0.68709576,1.1723589,0.4072206,0.9920733,1.3424045,0.1808893,1.6158425,-0.49072415,-2.553743,1.5255912526332491,-2.365633078153063,1.0397249743124164,12.696624,-21.775667,1.4642549,543699.0,10.3,Tanner RoarkTanner RoarkTanner RoarkTanner Roark,Tanner Roark
621389,-0.6726306,0.27524102,0.0009629506,-0.89582676,-0.86857146,-1.3392464,0.0770457,-0.31982335,0.5864378,-0.3078597004679584,1.4129530865797324,0.4560782645512929,1.0563414,10.448724,12.833793,621389.0,1.2,Ty Blach,Ty Blach
477132,1.6321028,1.3455278,0.8928441,0.24336272,0.7095315,-0.36925396,-0.38592142,-0.46896708,-0.8749897,2.0771548977636605,-0.3591630754170544,-0.2196032597821523,25.311852,-7.149623,-3.8649292,477132.0,7.9,Clayton KershawClayton Kershaw,Clayton Kershaw
543521,0.2282121,-0.31976333,1.4011449,0.46875805,0.86920124,-0.49513912,-0.82106805,-0.40649968,1.3347632,-0.5512381152290775,0.8975562258773837,-0.0545927417648237,-3.6810896,16.38448,1.5515239,543521.0,2.7,Collin McHugh,Collin McHugh
605182,0.41656756,0.5950551,-0.25827536,1.0478885,-0.63240814,-0.3658907,-1.023661,0.29124853,-0.11452,0.9580096990234016,0.5804598451941843,0.45918218464069,16.826832,0.8097398,13.629595,605182.0,4.2,Mike Clevinger,Mike Clevinger
545333,0.5117989,1.5834664,-1.1272638,-0.5077639,0.14955346,0.5146302,-1.3499788,-0.5262734,-0.85071295,2.1209319882634734,0.039841761361140156,-0.49794780553870527,21.617607,3.0110743,-0.5953241,545333.0,17.0,Trevor BauerTrevor BauerTrevor BauerTrevor BauerTrevor Bauer,Trevor Bauer
450172,0.3117354,-1.983449,0.41039863,-0.16931514,1.7576046,-1.1472512,0.37788823,-0.52837205,-0.5218822,-1.3976727368165767,-1.5921435694112607,0.4784147189742364,-8.659052,-22.471878,-3.096816,450172.0,1.7,Edinson Volquez,Edinson Volquez
452657,0.7494407,-1.3068415,-0.4166818,-0.61796695,0.32113883,0.39461526,0.06433585,-0.7045005,1.0311992,-1.3091000519829967,-0.014491363512990732,-0.9032130622704223,-9.4893465,15.943898,-7.0146437,452657.0,11.9,Jon LesterJon LesterJon LesterJon LesterJon Lester,Jon Lester
489119,1.0968996,0.48411337,-0.49406084,-0.71266085,-0.31418097,-0.42719796,0.1938147,0.71763617,0.06038088,0.6022081410252248,0.1702628162675929,0.079156381435644,7.4705067,-7.257034,6.4051666,489119.0,6.8,Wade MileyWade MileyWade Miley,Wade Miley
622663,-0.76831126,-0.35000822,0.6941204,-1.7719691,0.36573458,1.2114525,-0.5515167,-1.1137546,0.038192306,-0.47158104866935546,0.050296259386862274,-1.9372130406433554,-0.4055864,3.3333933,-19.661127,622663.0,11.0,Luis SeverinoLuis Severino,Luis Severino
519144,0.4354243,0.39100543,1.5435979,2.1431124,0.53486747,0.7680554,0.8233446,1.097041,-0.76481545,0.690307996312274,-1.2622255073850404,0.49405089030144933,13.502986,-20.946203,7.8242183,519144.0,11.299999999999999,Rick PorcelloRick PorcelloRick PorcelloRick Porcello,Rick Porcello
462136,0.7487302,-1.1673678,0.99896395,0.4780341,-0.84133506,0.78177994,1.8303771,0.7346264,0.395171,-1.2972534518153067,-0.565187578406095,-0.6169199974708033,-22.564112,-15.855629,-0.50783724,462136.0,5.300000000000001,Marco EstradaMarco Estrada,Marco Estrada
506433,0.40937686,0.04363584,-0.6895733,-0.06348371,-0.47672367,-0.50227225,-0.12178318,-0.019908387,-0.9951406,0.6187079216346352,-0.423557504745218,0.22791947884572766,2.478812,-7.9744763,-8.779957,506433.0,16.1,Yu DarvishYu DarvishYu DarvishYu DarvishYu Darvish,Yu Darvish
571578,0.16700566,-0.19480325,-0.80018866,1.3247325,0.8983927,-0.05788094,0.07656492,-0.38816425,-0.097132795,-0.0032952877804700697,-0.7345746267288105,0.8951640489931647,1.4593074,-12.7604065,6.600358,571578.0,15.8,Patrick CorbinPatrick CorbinPatrick CorbinPatrick CorbinPatrick CorbinPatrick Corbin,Patrick Corbin
593372,2.4319003,0.82139146,-0.85803133,-0.5286029,-1.0068032,0.3474042,-0.5596733,0.9213984,0.42466116,1.325238806100135,0.6121414963125751,-0.817737731227453,21.67681,16.639357,-5.523102,593372.0,6.4,Carlos MartinezCarlos Martinez,Carlos Martinez
592836,1.1615616,1.0281701,0.46705654,2.0213034,-0.29128096,-0.21850592,0.091633976,0.12798493,-2.2055128,2.2365716974992402,-1.3023311246525404,0.6296274729291989,21.46242,-5.6274705,-6.8229017,592836.0,2.5,Taijuan Walker,Taijuan Walker
607074,0.109475516,-0.45443168,1.083809,-1.5767838,-0.48535532,0.13912371,0.045597065,-0.7354973,-1.8973422,0.40699971633369897,-0.9683176185715855,-1.5764913912994727,16.147762,-9.131877,-18.920229,607074.0,8.9,Carlos RodonCarlos Rodon,Carlos Rodon
518452,0.005152725,0.7790665,-0.29939526,0.87041354,-0.31826234,-1.5648677,0.51448476,0.3125359,-0.14767091,0.6052506270153051,0.40980901920105084,1.7324907582230293,5.9706507,0.19372016,22.321096,518452.0,2.5,Chad Bettis,Chad Bettis
488768,-1.030647,0.82842803,0.40796083,-1.3688315,-1.2016406,-1.6383423,0.24692021,0.92221147,1.6876643,-0.5401518142318611,2.5287427780581906,0.86954072371511,3.5315933,13.969021,16.31216,488768.0,2.2,Andrew Cashner,Andrew Cashner
518516,0.13507833,0.27701226,-0.32687587,-0.051086787,1.4621247,0.19551535,-0.28542283,-1.2851557,1.468466,-0.2853978074317756,0.5686072423853455,-0.05883538587737723,-5.528963,13.359594,-1.3970156,518516.0,7.6,Madison BumgarnerMadison Bumgarner,Madison Bumgarner
570649,0.5646357,1.0328203,-0.09531729,0.4662503,0.49079877,-0.63424957,1.0484464,0.8485746,1.0315531,0.31594355298374655,0.4756906045480632,1.285834924911009,10.608422,-2.9976504,10.207345,570649.0,1.6,Yordano Ventura,Yordano Ventura
501381,1.4940938,-0.7575584,0.33125484,0.8049204,-1.6416126,-1.1525694,1.1558281,-1.8191324,0.32907882,-0.49480329978559917,0.6725925903782507,-0.24871182432937972,4.840588,24.808657,6.600829,501381.0,3.2,Michael Pineda,Michael Pineda
502042,1.2763524,-0.3690968,-0.66247976,-0.62273574,-0.15991646,1.5169932,1.1648766,0.96684104,-0.77289486,0.11753422936260399,-1.6049365270554001,-1.0015547308871018,-0.31013933,-11.661231,-19.702187,502042.0,7.4,Chris ArcherChris Archer,Chris Archer
500779,-0.33095482,0.80463976,-0.041037455,-2.1061122,-1.1127349,-0.33293435,1.4658432,1.813639,-0.8994789,0.44436517292429994,-0.16504595523114757,0.10679049768262805,21.050974,-20.334948,-1.2565765,500779.0,18.0,Jose QuintanaJose QuintanaJose QuintanaJose QuintanaJose Quintana,Jose Quintana
476451,0.40308297,0.124759965,-0.71847504,0.028231643,-0.094861686,1.4439559,-1.4338313,0.8717598,0.10399135,0.5239024601947758,-0.04857230115640751,-0.8618552634000458,9.173759,1.2430615,-13.263301,476451.0,3.6999999999999997,Jeremy HellicksonJeremy Hellickson,Jeremy Hellickson
