pitcher,0,1,2,3,4,5,6,7,8,pca_0,pca_1,pca_2,tsne_0,tsne_1,tsne_2,IDmlbam,WAR,Name_x,Name_y
608665,0.48254654,0.76401573,-0.12638374,1.8732175,1.342261,0.07814765,0.096488304,0.35386518,-0.84190834,1.2034558697368003,-1.2670032906954172,1.219809212894469,19.993683,-9.888145,11.300179,608665.0,1.9,Kendall Graveman,Kendall Graveman
502043,-1.1651651,0.7115108,-0.21013094,-0.8114932,-0.0869084,-0.75919485,0.79136056,-0.07592721,1.8073392,-0.8020345705140989,1.7102430315528259,0.8472605253133204,2.2041688,14.745265,19.16074,502043.0,10.4,Kyle GibsonKyle GibsonKyle GibsonKyle GibsonKyle Gibson,Kyle Gibson
518633,1.0199281,-0.17430128,-0.38724428,0.32497814,-1.2519376,-0.044833414,-0.9496665,0.07326534,-0.65541774,0.7070813278766606,0.11775918915965387,-0.5394462218109537,16.427588,-0.7573782,-8.447151,518633.0,2.9,Danny Duffy,Danny Duffy
474463,-1.4018928,1.0768661,-0.5300988,1.9588704,-1.5043374,0.87621355,-0.5102768,0.47558153,-0.35677058,0.8419836367183079,0.6448845495536687,0.6532121106119959,16.60833,4.497171,23.471415,474463.0,2.0,Brett Anderson,Brett Anderson
628711,2.127058,1.901074,-1.2091782,0.4248855,0.05944658,0.28445566,0.089086175,-0.5156172,-0.18284547,2.2927109035354314,0.0019673038398927067,-0.027077698550378178,26.937279,-5.748647,3.5050478,628711.0,8.2,Julio UriasJulio Urias,Julio Urias
456501,1.5123826,-0.8313122,-1.0865645,2.1071613,1.5703037,-1.6318723,1.8762579,1.0318404,-1.6371012,0.1296493374983748,-2.8872022079626523,2.766896798050508,6.129002,-20.79446,6.2656426,456501.0,5.4,Johnny CuetoJohnny Cueto,Johnny Cueto
592351,2.5897012,-1.1246115,-0.28559327,-0.67039764,0.49189165,0.30625057,-0.24543397,0.86023927,-1.1385328,0.3819249548295176,-1.8417728062289562,-1.025268308272005,-1.7406247,-18.193775,-15.137667,592351.0,6.0,Jon GrayJon Gray,Jon Gray
573185,-0.2722064,-0.13909885,-0.8764535,-0.11508978,0.7762966,-0.36185113,0.65559447,1.0774896,-1.0192729,0.057915562792910075,-1.3881052576147601,1.1323784383365865,1.321948,-23.847567,3.5761554,573185.0,3.2,Dan StrailyDan Straily,Dan Straily
467100,0.5060006,0.22513862,-0.12678427,-0.31591788,-1.5022379,-0.13333146,0.37161353,-1.5707465,-0.039618127,0.28884628758872627,0.8009005568818636,-0.867169412011419,8.314668,18.338013,-12.310088,467100.0,7.8,Ivan NovaIvan NovaIvan NovaIvan Nova,Ivan Nova
282332,-0.4655092,0.017274331,0.47691178,-0.73644906,0.6203662,1.1066759,-0.064244635,-0.31965685,0.81568515,-0.49332706115318786,0.23955826894078175,-0.9643813980755492,1.978621,5.280541,-19.157587,282332.0,2.6,CC Sabathia,CC Sabathia
573186,0.60420567,-0.7677706,-0.33200637,-0.008297891,1.0325243,-0.54893726,1.0852106,-0.92605066,0.643373,-0.9663911403943322,-0.46959291106039763,0.3945509365609711,-17.058043,-7.24078,4.1119356,573186.0,14.0,Marcus StromanMarcus StromanMarcus StromanMarcus Stroman,Marcus Stroman
592662,-0.14180095,1.7916948,1.4285175,0.73864084,-0.6843917,-0.5214881,2.303985,-0.87790716,0.2673129,0.8029038866404513,0.8233882845034186,0.6335728590667553,9.036808,1.052498,13.828251,592662.0,14.5,Robbie RayRobbie RayRobbie RayRobbie RayRobbie Ray,Robbie Ray
605483,1.7928201,-0.6912424,-0.567891,-0.8082735,1.2345604,-0.010473293,0.8028864,1.6539029,0.953417,-0.6978808489354649,-0.8092871874889801,0.20930502619367505,-9.144523,-12.583843,3.1906621,605483.0,8.8,Blake SnellBlake Snell,Blake Snell
450729,-0.8732291,-0.39200506,1.5149999,-1.3331599,-1.5108896,0.009944458,1.0930345,-1.4583862,-0.019533722,-0.8753111750315827,0.8130464191267245,-1.426172256409056,-13.698276,11.907316,-18.341188,450729.0,0.8,Doug Fister,Doug Fister
592314,-0.5180361,-1.6462408,-1.2179706,-0.16413134,-1.158044,0.48046935,-1.9171804,-1.8066708,-1.0073853,-0.5596398383778827,-0.15278759975123268,-1.3927605549163848,1.3648589,0.37199497,-12.745188,592314.0,3.8,Mike Foltynewicz,Mike Foltynewicz
543243,0.85673344,-0.42684802,0.79920757,0.19532904,-0.92306554,0.5026845,-0.15723668,0.043357994,-1.602005,0.6700562805055986,-0.9621572130729911,-1.0973483164192077,15.779318,-5.2207594,-13.895244,543243.0,12.5,Sonny GraySonny GraySonny Gray,Sonny Gray
570632,-0.3690384,-0.936636,0.16450776,0.52120936,1.7147335,1.1382095,1.5581166,0.13878754,-0.94388175,-0.8023052869890788,-2.4764022684814053,0.15229249844194692,-14.073859,-22.163446,-6.862736,570632.0,1.9,Jose UrenaJose Urena,Jose Urena
429722,1.600383,0.51736885,1.2453644,-1.8710284,-1.2810382,-0.37605023,0.72609663,-2.1117995,-0.13042215,0.7327612342973711,0.8992861626714586,-2.0782517728024206,-0.9882116,11.6736965,-20.953075,429722.0,6.2,Ervin SantanaErvin Santana,Ervin Santana
450306,-1.2099913,0.44740662,-1.0924408,-0.6936996,0.15897982,-1.1279267,-0.3155588,0.51972824,-0.45289418,0.20475619991843125,0.16845056527330687,1.3110119740850248,2.8860645,0.93024284,19.738401,450306.0,1.8,Jason Vargas,Jason Vargas
430935,-0.85641474,-0.41585344,0.46501642,0.36027962,-0.73904413,0.8421116,-0.89152426,1.0542611,0.8574891,-0.7462255036918202,0.8363535037627927,-0.40007404984749,-9.036365,8.774899,3.1127124,430935.0,5.5,Cole HamelsCole Hamels,Cole Hamels
606131,-0.18453747,-1.2768159,0.20743,0.10775209,0.5796812,0.8196205,-0.39205125,-0.32394406,-1.4682469,-0.342627681957339,-1.7407156895726563,-0.7862067443680191,-8.17664,-20.669483,-11.152387,606131.0,1.7,Luis Perdomo,Luis Perdomo
502188,1.2257735,1.572842,-0.31440553,1.43162,-0.0849569,0.7722476,-0.12867728,2.5888338,-0.6925981,2.023732168923748,-0.693639234226759,0.8189634437586285,16.19423,-8.073772,9.361895,502188.0,7.5,Jeff SamardzijaJeff SamardzijaJeff Samardzija,Jeff Samardzija
605242,-1.7687525,0.95725024,-1.0506895,-0.050614323,0.592691,-0.30332375,-1.5493721,1.6794978,-0.22101022,0.6591601633461164,0.3287080235323466,1.4755897037583279,8.0297985,4.241332,23.121254,605242.0,3.6,Michael Fulmer,Michael Fulmer
543101,-0.26789883,-2.8420806,0.43196702,1.0611519,-0.10641061,-0.045219474,0.0014995815,1.0749668,-0.37619504,-2.1845161207919728,-1.3124173913457307,0.2186735077118967,-19.681795,-22.814415,-3.7765448,543101.0,5.6,Anthony DeSclafaniAnthony DeSclafani,Anthony DeSclafani
502190,-0.0190602,-1.4542985,-0.9840958,0.8985111,-0.20992555,-0.47889987,1.3221973,-2.0622823,-0.0847796,-1.3717562750173893,-0.6473609590812766,0.3749454016641355,-22.648413,-6.673936,-2.8267622,502190.0,8.6,Mike LeakeMike LeakeMike LeakeMike Leake,Mike Leake
592791,-0.0069128326,-0.15031785,-0.5815481,-0.54772455,-0.63367313,-0.6235339,-0.9419681,0.07385871,1.7674483,-0.7001812656769641,1.8488750875965339,0.04911901529249318,-2.5570765,18.856012,12.165856,592791.0,6.199999999999999,Jameson TaillonJameson Taillon,Jameson Taillon
453562,-0.8758854,-0.043701235,-0.7957545,0.80188143,-1.9909124,-0.73432344,1.1595126,-0.6630245,0.57090306,-0.7616879699175236,1.1954856351748202,0.8734856975722269,-13.489083,16.38076,18.355272,453562.0,8.0,Jake ArrietaJake ArrietaJake Arrieta,Jake Arrieta
434538,0.04583543,0.29393756,1.5941936,-0.48092577,0.19893041,0.8546093,0.15960976,-0.43232533,-0.58317685,0.4557497009107484,-0.38997178113318864,-1.2634282222609838,10.102167,-10.942942,-18.58588,434538.0,0.5,Francisco Liriano,Francisco Liriano
501957,0.70213896,-0.49824488,0.96115756,-0.66747034,0.73212427,1.0815836,-1.0240914,1.9374336,1.9903738,-0.8777911831708367,0.7153168084895386,-0.964674937139289,-19.713629,16.15883,-1.017328,501957.0,2.5,Chris Tillman,Chris Tillman
461829,-0.73987514,-0.30791923,-1.6431005,-1.0236503,1.3246804,-0.44225445,0.19939488,-1.4914536,0.11184036,-0.608534330222319,-0.40629176800907574,0.4603241820636723,-17.859062,-3.6792538,-0.78480875,461829.0,8.8,Gio GonzalezGio GonzalezGio Gonzalez,Gio Gonzalez
502171,0.6201041,0.120564535,0.8425497,-1.4245826,-0.84693944,-1.7272625,1.4553301,1.7831092,1.155586,-0.6880962033127654,1.1665541559045411,0.7623875786010481,-7.4208884,12.192753,6.9753513,502171.0,2.2,Alex Cobb,Alex Cobb
571666,-1.3246735,0.69372135,0.1860816,-0.4579725,0.5559976,1.5671958,-0.43964687,-2.0411525,1.1372043,-0.20309763881699017,0.981456123483828,-1.2873607648199743,3.015704,24.618952,-12.461738,571666.0,4.6,Mike FiersMike FiersMike Fiers,Mike Fiers
445060,-0.025184907,0.21908657,0.5921253,0.35583723,0.72589076,-0.055072166,0.43092033,-0.64144254,-1.3220989,0.6696575281351256,-1.1658757483824567,0.1035499037031848,10.488172,-15.611826,-5.9034534,445060.0,3.4,Ricky NolascoRicky Nolasco,Ricky Nolasco
592789,-0.18693386,1.9560292,-0.28290004,-0.0069304877,-1.5945501,0.40969613,1.7082347,0.52939636,-0.22943245,1.2288502223383264,0.5957638475478166,0.31844413094226,24.167887,10.302284,3.9705336,592789.0,10.3,Noah SyndergaardNoah Syndergaard,Noah Syndergaard
519076,1.6841987,-1.268784,1.1942517,-0.1252468,-0.9546446,-1.153191,-0.41508344,0.43980452,-1.1602846,0.0655727533001335,-0.5355039655113899,-0.5886156996605262,-1.9240861,-13.409516,-12.75491,519076.0,5.3,Jimmy NelsonJimmy Nelson,Jimmy Nelson
407793,-0.59509385,-1.3946325,-0.7264539,0.2799666,-0.4740643,-0.4011068,2.737949,1.4792948,-0.2856901,-1.8506499616384964,-1.3262520246808167,1.4183726949922006,-5.361679,-22.991121,3.1292918,407793.0,3.5,John LackeyJohn Lackey,John Lackey
592767,-1.4004688,-1.1151632,0.4297558,-0.30401075,-0.6148617,-0.5416434,1.0791745,1.3833075,0.6011269,-1.8961473614317543,0.24360031135549906,0.7978875028301395,-21.70197,5.022938,4.673747,592767.0,1.8,Drew Smyly,Drew Smyly
450308,1.4140263,1.2336231,0.90460426,-1.4484042,1.0933188,-1.3055383,-0.039937783,1.5687021,0.34394446,1.1608324698041839,0.3319084104591782,0.5121579853991056,15.037329,4.3085,7.612523,450308.0,0.1,Jered Weaver,Jered Weaver
446372,1.2127289,-0.2323906,0.23133704,-0.44630572,-0.90051603,-0.881331,0.33873942,-0.6470511,0.7694623,-0.24687652046851172,0.9658226928103185,-0.38533850861227814,3.4448075,21.163189,6.117635,446372.0,20.6,Corey KluberCorey KluberCorey KluberCorey Kluber,Corey Kluber
448802,0.22245777,0.67569685,-0.30791166,-0.78119314,-1.0282458,-1.3237629,-1.0706364,-0.3715298,-0.7556839,1.155106452212741,0.85201511968379,0.06837863870079071,10.811939,17.448605,-2.8337476,448802.0,1.1,Jaime Garcia,Jaime Garcia
608337,0.2316231,0.30447933,0.6357992,1.6360307,0.9900903,-0.17686373,-0.8635954,-1.2083689,0.038532335,0.6144324253646277,0.004974360586874785,0.32233065940975075,6.5553985,0.32774177,-0.5789667,608337.0,12.4,Lucas GiolitoLucas GiolitoLucas GiolitoLucas GiolitoLucas Giolito,Lucas Giolito
605397,0.5969564,-0.47808614,0.95448786,-0.68945396,-0.7306239,-0.6164867,0.25182402,0.11446816,-0.9716014,0.1132651872468836,-0.3495976139347133,-0.5534879264315188,-0.63080704,-11.204886,-13.062786,605397.0,10.0,Joe MusgroveJoe MusgroveJoe Musgrove,Joe Musgrove
434671,-0.56124187,-2.0899932,-0.30393758,0.5602259,-2.2128372,0.4446176,-1.1654234,0.08704399,0.42040387,-1.7229374938777016,0.787474600136739,-0.9166364956979707,-10.222765,24.130196,-13.066975,434671.0,2.4,Anibal Sanchez,Anibal Sanchez
571510,-0.09399564,0.33482456,0.6683872,0.39806727,1.6730057,1.2484204,1.105059,1.9219275,0.5605758,-0.27352390041646885,-1.0674134180835424,0.4747380682191828,-14.66905,-20.185032,7.0445423,571510.0,5.300000000000001,Matthew BoydMatthew BoydMatthew Boyd,Matthew Boyd
542881,-0.08599483,1.171609,-0.2572202,-0.079628766,-0.82179457,-0.7396266,0.962984,-0.4187042,-0.028138086,0.7101697948767932,0.7133132396651038,0.6302674110376664,7.216141,4.950659,14.967899,542881.0,7.9,Tyler AndersonTyler AndersonTyler Anderson,Tyler Anderson
605232,-0.9808525,-0.29621592,-0.36635104,-0.3395894,-1.3083084,1.0820012,0.70113266,-0.51569057,0.44373035,-0.8867115259483385,0.5217600447446483,-0.822567092921715,-13.033206,5.40791,-10.713479,605232.0,0.7,Brandon Finnegan,Brandon Finnegan
605164,0.852007,0.20855215,0.86229527,-0.25381726,-0.2521785,-1.3855816,0.65152144,0.5866664,0.09535467,0.19465664994942897,0.34556165183377907,0.5793742649319974,6.7957587,-2.8297122,10.192466,605164.0,5.9,Dylan BundyDylan BundyDylan Bundy,Dylan Bundy
434628,-0.16488743,-1.604639,0.83949983,0.77360064,0.097543806,0.18812524,-1.5350012,0.16572349,-0.99317896,-0.5149511066813021,-0.8735791513583394,-0.552619748933989,-5.8234076,-16.383934,-7.4927163,434628.0,3.5999999999999996,Jason HammelJason Hammel,Jason Hammel
605200,-0.42921644,1.1314557,0.28525525,0.50173557,1.5185244,0.95055497,-0.15864097,0.41530153,1.6079602,0.1487702817039916,0.6026929932319636,0.3461155070259861,-8.753132,14.429265,2.759537,605200.0,6.6,Zach DaviesZach DaviesZach Davies,Zach Davies
285079,-0.786552,1.0835953,0.4759402,0.13546965,-1.088054,-0.3584142,-1.102564,0.7025651,1.0595146,0.4366744763061212,2.061815592539884,0.29067087063236996,6.140175,11.089796,9.776414,285079.0,2.3,R.A. DickeyR.A. Dickey,R.A. Dickey
547888,1.6486969,-1.0677016,0.5649396,1.2424444,-2.6170783,-1.0724701,0.63679236,0.34759954,0.087344676,-0.4824361705127121,0.680170205278827,-0.011340386797285917,0.69849277,11.778945,-4.1824102,547888.0,10.5,Masahiro TanakaMasahiro TanakaMasahiro Tanaka,Masahiro Tanaka
425844,0.8972617,0.3577742,-1.6318547,0.9214529,0.5092132,-0.40941134,0.6171675,-0.08932368,0.6765481,0.17615484497597492,-0.08822539556059504,1.221264414701443,-11.569987,-11.34186,14.8905735,425844.0,16.3,Zack GreinkeZack GreinkeZack GreinkeZack GreinkeZack Greinke,Zack Greinke
605228,-0.015094205,-0.2841462,1.2585818,0.12750217,-0.04037967,-0.09035488,0.2681081,-0.49095702,-0.7114416,0.025216942251825115,-0.4347916195225698,-0.42830321139368493,12.935753,-13.06036,-13.443566,605228.0,6.3,Jose Fernandez,Jose Fernandez
471911,0.7450954,0.29785827,0.16395248,0.5694146,-0.9177271,-0.7169448,-0.26054937,-0.52617854,-1.4591837,1.2061113355555515,-0.3035141904981039,0.02198867094062052,18.619963,-3.8494136,-6.300827,471911.0,12.100000000000001,Carlos CarrascoCarlos CarrascoCarlos Carrasco,Carlos Carrasco
621219,0.15350932,-0.87856346,-1.4643335,-0.22084393,1.034786,1.404031,-1.4641743,-0.06022548,0.93573064,-0.7214791714369799,-0.2360832663935109,-0.7857954125265356,-22.343786,-0.80299956,-9.229291,621219.0,0.1,Alec Mills,Alec Mills
543037,-0.3843493,0.43703666,-1.4039416,1.2918587,-0.7362369,-2.553689,1.3957365,-0.8477988,-0.49393067,0.1898458952320018,0.2800049018504023,2.6742767156443135,4.528452,-1.0422153,24.78019,543037.0,31.9,Gerrit ColeGerrit ColeGerrit ColeGerrit ColeGerrit ColeGerrit ColeGerrit Cole,Gerrit Cole
544931,-0.26215336,-0.7420412,-1.6111044,-0.1959756,-0.6301544,1.4613603,-0.7630325,0.67961174,2.9126327,-1.764693541592912,1.6838088729864265,-0.6234701727621302,-12.136022,18.2959,0.31707132,544931.0,11.5,Stephen StrasburgStephen Strasburg,Stephen Strasburg
594798,-1.4532727,1.567652,-0.039906207,-0.7817623,-1.2636896,-1.835115,0.40530258,-0.17771775,0.26668215,0.5625996591413298,1.9236473864477828,1.2841082727446642,6.1551933,11.15721,16.704441,594798.0,22.6,Jacob deGromJacob deGromJacob deGromJacob deGrom,Jacob deGrom
456701,0.45692942,-0.21543582,0.7998698,-0.10944493,0.41323853,-0.04895042,0.15020816,-1.371915,-1.6065085,0.6445441244927312,-1.2059985114280969,-0.7319822293104117,9.220373,-13.878889,-12.946977,456701.0,2.9,Homer Bailey,Homer Bailey
572971,0.6157228,-3.1939595,-0.7172547,-0.8477346,1.4717435,1.0850232,0.07336432,0.8572568,1.4440408,-3.103883481021249,-1.2654815184570682,-0.8836956386886136,-23.822104,-9.208641,-11.7203045,572971.0,8.1,Dallas KeuchelDallas KeuchelDallas KeuchelDallas Keuchel,Dallas Keuchel
543135,-1.3139229,-0.53249776,0.014750517,1.3659029,3.072603,-0.47646514,0.37249342,-0.8853454,0.03522302,-0.865628374814653,-1.3898111912190216,1.7643660391388805,1.03747,-12.2232685,27.156132,543135.0,5.7,Nathan Eovaldi,Nathan Eovaldi
621107,0.14474367,0.26132473,0.27178684,-0.2134886,0.7295806,0.969182,-0.05031061,1.5311154,0.20257732,0.14593057418208885,-0.4932624115419028,-0.16722125568715013,-5.1159124,-4.6804705,-2.0304015,621107.0,6.3,Zach EflinZach Eflin,Zach Eflin
